id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,posttype,Sentiment
2038232336085426354,https://x.com/Lura____3/status/2038232336085426354,https://x.com/Lura____3,Lura____3,RERE,https://pbs.twimg.com/profile_images/1880007160555294720/mqO0utK5_bigger.jpg,,سبق وتم تعببأته ماتلقيت اتصال,سبق وتم تعببأته ماتلقيت اتصال,False,,['EmiratesNBD_AE'],15h,"Mar 29, 2026 · 12:30 PM UTC",2026-03-29T12:30:00Z,,,1.0,0.0,0.0,24.0,ENBD,سبق وتم تعببأته ماتلقيت اتصال,,,سبق وتم تعببأته ماتلقيت اتصال,I previously filled it out but did not receive a call.,Cust,Negative
2038232165763182691,https://x.com/EmiratesNBD_AE/status/2038232165763182691,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

beta.emiratesnbd.com/en/Camp…","نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

<a href=""https://beta.emiratesnbd.com/en/Campaigns/social-media-apply?SOURCE=&amp;REF&amp;ref=legacy&amp;legacy_redirect=true"">beta.emiratesnbd.com/en/Camp…</a>",False,,['Lura____3'],15h,"Mar 29, 2026 · 12:29 PM UTC",2026-03-29T12:29:00Z,,['https://beta.emiratesnbd.com/en/Campaigns/social-media-apply?SOURCE=&REF&ref=legacy&legacy_redirect=true'],1.0,0.0,0.0,37.0,ENBD,"نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

beta.emiratesnbd.com/en/Camp…",,,"نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

beta.emiratesnbd.com/en/Camp…","Thank you for your interest in our products. Please visit the link below and fill in your details, and our sales team will contact you within two working days. The minimum required salary is 5000 AED. Thank you - Zubair",Bank,Neutral
2038231563272351811,https://x.com/Lura____3/status/2038231563272351811,https://x.com/Lura____3,Lura____3,RERE,https://pbs.twimg.com/profile_images/1880007160555294720/mqO0utK5_bigger.jpg,,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,False,,['EmiratesNBD_AE'],15h,"Mar 29, 2026 · 12:27 PM UTC",2026-03-29T12:27:00Z,,,1.0,0.0,0.0,37.0,ENBD,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,,,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,I want to apply for a personal loan. How can you help me? No one is responding.,Cust,Negative
2038225382005146043,https://x.com/zola_app/status/2038225382005146043,https://x.com/zola_app,zola_app,Zola,https://pbs.twimg.com/profile_images/2026579810441678848/Bq-izqc4_bigger.jpg,,"[1/8]
Everyone quotes ""from AED 5,750"" for a UAE free zone company.

That number is real. It is also deeply incomplete.

Here is what you will actually spend in Year 1 as a solo founder, line by line.","[5/8]
Bank accounts are free to open at most banks.

The catch: minimum deposits of AED 5,000-50,000 depending on the bank.

Wio, Mashreq Neo, RAKBANK are friendlier to new free zone companies. Tier 1 banks like Emirates NBD want to see revenue first.",False,,,15h,"Mar 29, 2026 · 12:02 PM UTC",2026-03-29T12:02:00Z,,,1.0,0.0,0.0,19.0,ENBD,"[5/8]
Bank accounts are free to open at most banks.

The catch: minimum deposits of AED 5,000-50,000 depending on the bank.

Wio, Mashreq Neo, RAKBANK are friendlier to new free zone companies. Tier 1 banks like Emirates NBD want to see revenue first.",https://x.com/zola_app/status/2038225382005146043,"[1/8]
Everyone quotes ""from AED 5,750"" for a UAE free zone company.

That number is real. It is also deeply incomplete.

Here is what you will actually spend in Year 1 as a solo founder, line by line.","[1/8]
Everyone quotes ""from AED 5,750"" for a UAE free zone company.

That number is real. It is also deeply incomplete.

Here is what you will actually spend in Year 1 as a solo founder, line by line.","Everyone quotes ""from AED 5,750"" for a UAE free zone company. That number is real. It is also deeply incomplete. Here is what you will actually spend in Year 1 as a solo founder, line by line.",Cust,Neutral
2038222517400392098,https://x.com/DigitalMedia_LM/status/2038222517400392098,https://x.com/DigitalMedia_LM,DigitalMedia_LM,Laura McDonald,https://pbs.twimg.com/profile_images/1500138803381501952/VQ6j3ezr_bigger.jpg,,"It’s breaking. But back the truck US isn’t publicly engaging in dip efforts, if Iran refuses to engage back. So who is the bigger liar?",🤔🤓,False,,,16h,"Mar 29, 2026 · 11:51 AM UTC",2026-03-29T11:51:00Z,,,0.0,0.0,0.0,15.0,ENBD,🤔🤓,https://x.com/DigitalMedia_LM/status/2038222517400392098,"It’s breaking. But back the truck US isn’t publicly engaging in dip efforts, if Iran refuses to engage back. So who is the bigger liar?","It’s breaking. But back the truck US isn’t publicly engaging in dip efforts, if Iran refuses to engage back. So who is the bigger liar?",It's breaking. But the US isn't publicly engaging in diplomatic efforts if Iran refuses to respond. So who is the bigger liar?,Cust,Neutral
2038220563748098517,https://x.com/marcelraj/status/2038220563748098517,https://x.com/marcelraj,marcelraj,Marcel Raj,https://pbs.twimg.com/profile_images/980770440766517248/keE9mwcw_bigger.jpg,,"حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","Exchanger volunteering program 
<a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a>
<a href=""/Fr638"" title=""Faris _m"">@Fr638</a>
<a href=""/Fayaz01150103"" title=""Fayaz"">@Fayaz01150103</a>",False,,['EmiratesNBD_AE'],16h,"Mar 29, 2026 · 11:43 AM UTC",2026-03-29T11:43:00Z,,"['https://x.com/parulghalout', 'https://x.com/Fr638', 'https://x.com/Fayaz01150103']",0.0,0.0,0.0,2.0,ENBD,"Exchanger volunteering program 
@parulghalout
@Fr638
@Fayaz01150103",https://x.com/marcelraj/status/2038220563748098517,"حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","Solve the Ramadan riddle and win 10,000 dirhams.

From meal distribution to supporting workers and spending time with senior citizens, one program brings all of that under one umbrella.

What is the name of this program?

To participate:
1. Follow the Emirates NBD account
2. Tag 3 of your friends
3. Write your answer in the comments below.",Cust,Neutral
2038211361335824398,https://x.com/EmiratesNBD_KSA/status/2038211361335824398,https://x.com/EmiratesNBD_KSA,EmiratesNBD_KSA,EmiratesNBD KSA,https://pbs.twimg.com/profile_images/1762427762424385536/iUFFKIOK_bigger.jpg,,@EmiratesNBD_KSA ليش ماتردون على الخاص,"مرحباً, يرجى الاتصال بخدمة العملاء لدينا على الرقم  المجاني 8007547777 و من خارج المملكة على 009660112122333 وسيتمكن أحد موظفينا من مساعدتك بهذا الأمر.",False,,['a_m_alazizi'],16h,"Mar 29, 2026 · 11:07 AM UTC",2026-03-29T11:07:00Z,,,0.0,0.0,0.0,36.0,ENBD,"مرحباً, يرجى الاتصال بخدمة العملاء لدينا على الرقم  المجاني 8007547777 و من خارج المملكة على 009660112122333 وسيتمكن أحد موظفينا من مساعدتك بهذا الأمر.",https://x.com/EmiratesNBD_KSA/status/2038211361335824398,@EmiratesNBD_KSA ليش ماتردون على الخاص,@EmiratesNBD_KSA ليش ماتردون على الخاص,@EmiratesNBD_KSA why don't you respond to private messages?,Bank,Negative
2038208875543884093,https://x.com/a_m_alazizi/status/2038208875543884093,https://x.com/a_m_alazizi,a_m_alazizi,عبدالرحمن مناور,https://pbs.twimg.com/profile_images/1745700634349764608/AVHo2vzs_bigger.jpg,,@EmiratesNBD_KSA ليش ماتردون على الخاص,"<a href=""/EmiratesNBD_KSA"" title=""EmiratesNBD KSA"">@EmiratesNBD_KSA</a> ليش ماتردون على الخاص",False,,,17h,"Mar 29, 2026 · 10:57 AM UTC",2026-03-29T10:57:00Z,,['https://x.com/EmiratesNBD_KSA'],1.0,0.0,0.0,21.0,ENBD,@EmiratesNBD_KSA ليش ماتردون على الخاص,,,@EmiratesNBD_KSA ليش ماتردون على الخاص,@EmiratesNBD_KSA Why don't you respond to private messages?,Cust,Negative
2038208835433681181,https://x.com/a_m_alazizi/status/2038208835433681181,https://x.com/a_m_alazizi,a_m_alazizi,عبدالرحمن مناور,https://pbs.twimg.com/profile_images/1745700634349764608/AVHo2vzs_bigger.jpg,,"تعامل بوعي
قبل الاستفادة من أي منتج أو خدمة بنكية، اطّلع على الشروط والأحكام والرسوم، وتعرّف على حقوقك ومسؤولياتك.
ولخدمتكم، يمكنكم تقديم الشكاوى والاستفسارات عبر القنوات الرسمية المعتمدة للبنك https://t.co/2mSBcRvH7G",ليش ماتردون على الخاص,False,,['EmiratesNBD_KSA'],17h,"Mar 29, 2026 · 10:57 AM UTC",2026-03-29T10:57:00Z,,,0.0,0.0,0.0,1.0,ENBD,ليش ماتردون على الخاص,https://x.com/a_m_alazizi/status/2038208835433681181,"تعامل بوعي
قبل الاستفادة من أي منتج أو خدمة بنكية، اطّلع على الشروط والأحكام والرسوم، وتعرّف على حقوقك ومسؤولياتك.
ولخدمتكم، يمكنكم تقديم الشكاوى والاستفسارات عبر القنوات الرسمية المعتمدة للبنك https://t.co/2mSBcRvH7G","تعامل بوعي
قبل الاستفادة من أي منتج أو خدمة بنكية، اطّلع على الشروط والأحكام والرسوم، وتعرّف على حقوقك ومسؤولياتك.
ولخدمتكم، يمكنكم تقديم الشكاوى والاستفسارات عبر القنوات الرسمية المعتمدة للبنك https://t.co/2mSBcRvH7G","Act consciously  
Before benefiting from any banking product or service, review the terms and conditions and fees, and understand your rights and responsibilities.  
For your service, you can submit complaints and inquiries through the bank's official approved channels.",Cust,Neutral
2038199951327457478,https://x.com/EmiratesNBD_AE/status/2038199951327457478,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,@EmiratesNBD_AE need help,"Hi Harsh, thanks for reaching us, please write us in details about your concern via direct message, and we will review and help you out accordingly. Thanks- Zubair",False,,['theHT4'],17h,"Mar 29, 2026 · 10:21 AM UTC",2026-03-29T10:21:00Z,,,0.0,0.0,0.0,42.0,ENBD,"Hi Harsh, thanks for reaching us, please write us in details about your concern via direct message, and we will review and help you out accordingly. Thanks- Zubair",https://x.com/EmiratesNBD_AE/status/2038199951327457478,@EmiratesNBD_AE need help,@EmiratesNBD_AE need help,@EmiratesNBD_AE need help,Bank,Neutral
2038199225138442421,https://x.com/theHT4/status/2038199225138442421,https://x.com/theHT4,theHT4,Harsh T,https://pbs.twimg.com/profile_images/1681010934867697664/e3_79n4J_bigger.jpg,,@EmiratesNBD_AE need help,"<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> need help",False,,,17h,"Mar 29, 2026 · 10:18 AM UTC",2026-03-29T10:18:00Z,,['https://x.com/EmiratesNBD_AE'],1.0,0.0,0.0,10.0,ENBD,@EmiratesNBD_AE need help,,,@EmiratesNBD_AE need help,@EmiratesNBD_AE need help,Cust,Neutral
2038194022280282249,https://x.com/EmiratesNBD_KSA/status/2038194022280282249,https://x.com/EmiratesNBD_KSA,EmiratesNBD_KSA,EmiratesNBD KSA,https://pbs.twimg.com/profile_images/1762427762424385536/iUFFKIOK_bigger.jpg,,@EmiratesNBD_KSA قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,شكراً لتواصلك معنا وإظهار اهتمامك بمنتجنا. يرجى مشاركتنا برقم هاتفك الجوال المسجل ومكان السكن في المملكة العربية السعودية حتى نتمكن من ترتيب اتصال معك من قبل فريقنا. مع التحية,False,,['M17322417'],18h,"Mar 29, 2026 · 9:58 AM UTC",2026-03-29T09:58:00Z,,,0.0,0.0,0.0,19.0,ENBD,شكراً لتواصلك معنا وإظهار اهتمامك بمنتجنا. يرجى مشاركتنا برقم هاتفك الجوال المسجل ومكان السكن في المملكة العربية السعودية حتى نتمكن من ترتيب اتصال معك من قبل فريقنا. مع التحية,https://x.com/EmiratesNBD_KSA/status/2038194022280282249,@EmiratesNBD_KSA قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,@EmiratesNBD_KSA قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,"I submitted more than one inquiry for real estate financing through the website form, and I haven't received any calls or feedback.",Bank,Negative
2038193508092109170,https://x.com/M17322417/status/2038193508092109170,https://x.com/M17322417,M17322417,M - #يارب_بلايستيشن5,https://pbs.twimg.com/profile_images/1288819440902078465/Twk32eXp_bigger.jpg,,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,False,,['EmiratesNBD_KSA'],18h,"Mar 29, 2026 · 9:56 AM UTC",2026-03-29T09:56:00Z,,,1.0,0.0,0.0,21.0,ENBD,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,,,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,"I have submitted more than one inquiry for real estate financing through the website form, and I have not received any calls or feedback.",Cust,Negative
2038172102902055221,https://x.com/a_m_alazizi/status/2038172102902055221,https://x.com/a_m_alazizi,a_m_alazizi,عبدالرحمن مناور,https://pbs.twimg.com/profile_images/1745700634349764608/AVHo2vzs_bigger.jpg,,@EmiratesNBD_KSA ارجو الرد على الخاص,"<a href=""/EmiratesNBD_KSA"" title=""EmiratesNBD KSA"">@EmiratesNBD_KSA</a> ارجو الرد على الخاص",False,,,19h,"Mar 29, 2026 · 8:31 AM UTC",2026-03-29T08:31:00Z,,['https://x.com/EmiratesNBD_KSA'],0.0,0.0,0.0,8.0,ENBD,@EmiratesNBD_KSA ارجو الرد على الخاص,https://x.com/a_m_alazizi/status/2038172102902055221,@EmiratesNBD_KSA ارجو الرد على الخاص,@EmiratesNBD_KSA ارجو الرد على الخاص,Please respond to the private message.,Cust,Neutral
2038164256961540293,https://x.com/EmiratesNBD_AE/status/2038164256961540293,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
https://t.co/Rj1kVb2Rck https://t.co/MQajcVjmt6","Avoid public Wi-Fi for banking. Data can be intercepted.

Stay Safe, Stay Vigilant. <a href=""/search?f=tweets&amp;q=%23UnitedAgainstFraud"">#UnitedAgainstFraud</a>

<a href=""https://www.emiratesnbd.com/en/campaigns/united-against-fraud"">emiratesnbd.com/en/campaigns…</a>",False,,,20h,"Mar 29, 2026 · 8:00 AM UTC",2026-03-29T08:00:00Z,,"['https://x.com/search?f=tweets&q=%23UnitedAgainstFraud', 'https://www.emiratesnbd.com/en/campaigns/united-against-fraud']",2.0,1.0,6.0,885.0,ENBD,"Avoid public Wi-Fi for banking. Data can be intercepted.

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…",https://x.com/EmiratesNBD_AE/status/2038164256961540293,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
https://t.co/Rj1kVb2Rck https://t.co/MQajcVjmt6","Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
https://t.co/Rj1kVb2Rck https://t.co/MQajcVjmt6","Get guaranteed vouchers worth AED 750. 

Apply for the Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.",Bank,Positive
2038155820752339040,https://x.com/EmiratesNBD_KSA/status/2038155820752339040,https://x.com/EmiratesNBD_KSA,EmiratesNBD_KSA,EmiratesNBD KSA,https://pbs.twimg.com/profile_images/1762427762424385536/iUFFKIOK_bigger.jpg,,"جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5","جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من <a href=""/search?f=tweets&amp;q=%23بنك_الإمارات_دبي_الوطني"">#بنك_الإمارات_دبي_الوطني</a> 💙

للتفاصيل:<a href=""http://ms.spr.ly/6011QaU0Z"">ms.spr.ly/6011QaU0Z</a>",False,,,20h,"Mar 29, 2026 · 7:26 AM UTC",2026-03-29T07:26:00Z,,"['https://x.com/search?f=tweets&q=%23بنك_الإمارات_دبي_الوطني', 'http://ms.spr.ly/6011QaU0Z']",1.0,0.0,1.0,659.0,ENBD,"جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:ms.spr.ly/6011QaU0Z",https://x.com/EmiratesNBD_KSA/status/2038155820752339040,"جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5","جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5",Gather your miles from your local and international purchases ✈️ with the Traveler credit card from #Emirates_NBD 💙 For details: https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5,Bank,Positive
2038135700566970803,https://x.com/EmiratesNBD_AE/status/2038135700566970803,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"@EmiratesNBD_AE Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.","We are so sorry to hear you had an unpleasant experience, please share with us your concern from your registered email address for further communication to [email] and tag the case reference number #990024 in the subject line.",False,,['Rita09729643'],21h,"Mar 29, 2026 · 6:06 AM UTC",2026-03-29T06:06:00Z,,,0.0,0.0,0.0,17.0,ENBD,"We are so sorry to hear you had an unpleasant experience, please share with us your concern from your registered email address for further communication to [email] and tag the case reference number #990024 in the subject line.",https://x.com/EmiratesNBD_AE/status/2038135700566970803,"@EmiratesNBD_AE Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.","@EmiratesNBD_AE Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.","Hi Emirates NBD, I have a credit card with Emirates NBD, but I haven't used it for many years. Suddenly, I received an email stating that I need to pay 764.13 AED as the total payment due. This is really unacceptable.",Bank,Negative
