id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,posttype,Sentiment,uae_time,ddmmyyyy
2037507063501275362,https://x.com/EmiratesNBD_AE/status/2037507063501275362,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"@Ibn_3ali الرجاء القيام بما يلي قبل إغلاق الحساب: 
سحب جميع الأموال من الحساب
إلغاء جميع تعليمات الخصم التلقائي/المباشر.
بعد استيفاء الشروط المذكورة أعلاه، يرجى إرسال بريد إلكتروني إلى

 [email]","الرجاء القيام بما يلي قبل إغلاق الحساب: 
سحب جميع الأموال من الحساب
إلغاء جميع تعليمات الخصم التلقائي/المباشر.
بعد استيفاء الشروط المذكورة أعلاه، يرجى إرسال بريد إلكتروني إلى

 [email]",False,,['Ibn_3ali'],15h,"Mar 27, 2026 · 12:28 PM UTC",2026-03-27 12:28:00+00:00,,,0,0,0,10,ENBD,"الرجاء القيام بما يلي قبل إغلاق الحساب: 
سحب جميع الأموال من الحساب
إلغاء جميع تعليمات الخصم التلقائي/المباشر.
بعد استيفاء الشروط المذكورة أعلاه، يرجى إرسال بريد إلكتروني إلى

 [email]",https://x.com/EmiratesNBD_AE/status/2037507063501275362,"@Ibn_3ali الرجاء القيام بما يلي قبل إغلاق الحساب: 
سحب جميع الأموال من الحساب
إلغاء جميع تعليمات الخصم التلقائي/المباشر.
بعد استيفاء الشروط المذكورة أعلاه، يرجى إرسال بريد إلكتروني إلى

 [email]","@Ibn_3ali الرجاء القيام بما يلي قبل إغلاق الحساب: 
سحب جميع الأموال من الحساب
إلغاء جميع تعليمات الخصم التلقائي/المباشر.
بعد استيفاء الشروط المذكورة أعلاه، يرجى إرسال بريد إلكتروني إلى

 [email]","Please do the following before closing the account: 
Withdraw all funds from the account 
Cancel all direct debit instructions. 
After fulfilling the above conditions, please send an email to [email].",Bank,Neutral,2026-03-27 16:28:00+04:00,27-03-2026
2037506557190021420,https://x.com/HashemTakriti/status/2037506557190021420,https://x.com/HashemTakriti,HashemTakriti,Hashem Takriti,https://pbs.twimg.com/profile_images/1081667250761990144/23AHZt15_bigger.jpg,,"@EmiratesNBD_AE  I’m still waiting to fix my issue, nothing happened since last week.","<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a>  I’m still waiting to fix my issue, nothing happened since last week.",False,,['EmiratesNBD_AE'],15h,"Mar 27, 2026 · 12:26 PM UTC",2026-03-27 12:26:00+00:00,,['https://x.com/EmiratesNBD_AE'],1,0,0,3,ENBD,"@EmiratesNBD_AE  I’m still waiting to fix my issue, nothing happened since last week.",,,"@EmiratesNBD_AE  I’m still waiting to fix my issue, nothing happened since last week.","I’m still waiting to fix my issue, nothing has happened since last week.",Cust,Negative,2026-03-27 16:26:00+04:00,27-03-2026
2037505623932199158,https://x.com/EmiratesNBD_AE/status/2037505623932199158,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,نأسف لسماع ذلك برجاء توضيح سبب إغلاق الحساب حتي نتمكن من مساعدتك بشكل أفضل,نأسف لسماع ذلك برجاء توضيح سبب إغلاق الحساب حتي نتمكن من مساعدتك بشكل أفضل,False,,['Ibn_3ali'],15h,"Mar 27, 2026 · 12:22 PM UTC",2026-03-27 12:22:00+00:00,,,0,0,0,10,ENBD,نأسف لسماع ذلك برجاء توضيح سبب إغلاق الحساب حتي نتمكن من مساعدتك بشكل أفضل,,,نأسف لسماع ذلك برجاء توضيح سبب إغلاق الحساب حتي نتمكن من مساعدتك بشكل أفضل,We are sorry to hear that. Please clarify the reason for the account closure so that we can assist you better.,Bank,Negative,2026-03-27 16:22:00+04:00,27-03-2026
2037505175750054028,https://x.com/HimanshuMotiyan/status/2037505175750054028,https://x.com/HimanshuMotiyan,HimanshuMotiyan,Himanshu Motiyani,https://pbs.twimg.com/profile_images/2032072703134613504/JzErzVWc_bigger.jpg,,"شهر جديد مع المزيد من الفائزين.

تهانينا للفائز بالجائزة الكبرى وهي سيارة ROX 01، وللفائزين أيضًا بجائزة القطعة الذهبية بوزن 10 غرامات وذلك لاشتراكهم في حملة ""حان وقت ربح جوائز كبرى"" المقدمة من الخدمات المصرفية للأعمال لشهر يناير 2026.

تابع استخدام حساب الأعمال الخاص بك لتنفيذ معاملات الصرف بالعملات الأجنبية وعمليات التمويل التجاري، لترفع فرص شركتك في الفوز.
يسري العرض حتى 31 مارس 2026.",I got again same response we will update you and are following up with the team its been more then 2 weeks Iam getting this same response instead of the solution,False,,['EmiratesNBD_AE'],15h,"Mar 27, 2026 · 12:21 PM UTC",2026-03-27 12:21:00+00:00,,,0,0,0,2,ENBD,I got again same response we will update you and are following up with the team its been more then 2 weeks Iam getting this same response instead of the solution,https://x.com/HimanshuMotiyan/status/2037505175750054028,"شهر جديد مع المزيد من الفائزين.

تهانينا للفائز بالجائزة الكبرى وهي سيارة ROX 01، وللفائزين أيضًا بجائزة القطعة الذهبية بوزن 10 غرامات وذلك لاشتراكهم في حملة ""حان وقت ربح جوائز كبرى"" المقدمة من الخدمات المصرفية للأعمال لشهر يناير 2026.

تابع استخدام حساب الأعمال الخاص بك لتنفيذ معاملات الصرف بالعملات الأجنبية وعمليات التمويل التجاري، لترفع فرص شركتك في الفوز.
يسري العرض حتى 31 مارس 2026.","شهر جديد مع المزيد من الفائزين.

تهانينا للفائز بالجائزة الكبرى وهي سيارة ROX 01، وللفائزين أيضًا بجائزة القطعة الذهبية بوزن 10 غرامات وذلك لاشتراكهم في حملة ""حان وقت ربح جوائز كبرى"" المقدمة من الخدمات المصرفية للأعمال لشهر يناير 2026.

تابع استخدام حساب الأعمال الخاص بك لتنفيذ معاملات الصرف بالعملات الأجنبية وعمليات التمويل التجاري، لترفع فرص شركتك في الفوز.
يسري العرض حتى 31 مارس 2026.","A new month with more winners.

Congratulations to the grand prize winner of a ROX 01 car, and to the winners of the 10-gram gold piece for participating in the ""It's Time to Win Grand Prizes"" campaign offered by business banking for January 2026.

Continue using your business account to carry out foreign exchange transactions and trade financing to increase your company's chances of winning. The offer is valid until March 31, 2026.",Cust,Positive,2026-03-27 16:21:00+04:00,27-03-2026
2037502797097361735,https://x.com/Ibn_3ali/status/2037502797097361735,https://x.com/Ibn_3ali,Ibn_3ali,Ahmed Ali,https://pbs.twimg.com/profile_images/1836334761129721856/vSK3evXJ_bigger.jpg,,كنت عايز أقفل حسابي,كنت عايز أقفل حسابي,False,,['EmiratesNBD_AE'],15h,"Mar 27, 2026 · 12:11 PM UTC",2026-03-27 12:11:00+00:00,,,1,0,0,4,ENBD,كنت عايز أقفل حسابي,,,كنت عايز أقفل حسابي,I wanted to close my account.,Cust,Negative,2026-03-27 16:11:00+04:00,27-03-2026
2037502674548015413,https://x.com/EmiratesNBD_AE/status/2037502674548015413,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,مرحبا أحمد شكرا لتواصلك معنا كيف يمكننا مساعدتك,مرحبا أحمد شكرا لتواصلك معنا كيف يمكننا مساعدتك,False,,['Ibn_3ali'],15h,"Mar 27, 2026 · 12:11 PM UTC",2026-03-27 12:11:00+00:00,,,1,0,0,17,ENBD,مرحبا أحمد شكرا لتواصلك معنا كيف يمكننا مساعدتك,,,مرحبا أحمد شكرا لتواصلك معنا كيف يمكننا مساعدتك,"Hello Ahmed, thank you for contacting us. How can we assist you?",Bank,Neutral,2026-03-27 16:11:00+04:00,27-03-2026
2037495447351087452,https://x.com/EmiratesNBD_AE/status/2037495447351087452,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"We sincerely regret for the inconvenience, please note that we have replied to your email","We sincerely regret for the inconvenience, please note that we have replied to your email",False,,['HimanshuMotiyan'],16h,"Mar 27, 2026 · 11:42 AM UTC",2026-03-27 11:42:00+00:00,,,1,0,0,11,ENBD,"We sincerely regret for the inconvenience, please note that we have replied to your email",,,"We sincerely regret for the inconvenience, please note that we have replied to your email",We sincerely regret the inconvenience; please note that we have replied to your email.,Bank,Negative,2026-03-27 15:42:00+04:00,27-03-2026
2037491991504998834,https://x.com/HimanshuMotiyan/status/2037491991504998834,https://x.com/HimanshuMotiyan,HimanshuMotiyan,Himanshu Motiyani,https://pbs.twimg.com/profile_images/2032072703134613504/JzErzVWc_bigger.jpg,,Hello still the solution has not been provided by your team its more then a month @EmiratesNBD_AE,"Hello still the solution has not been provided by your team its more then a month <a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a>",False,,['EmiratesNBD_AE'],16h,"Mar 27, 2026 · 11:28 AM UTC",2026-03-27 11:28:00+00:00,,['https://x.com/EmiratesNBD_AE'],1,0,0,7,ENBD,Hello still the solution has not been provided by your team its more then a month @EmiratesNBD_AE,,,Hello still the solution has not been provided by your team its more then a month @EmiratesNBD_AE,"Hello, the solution has still not been provided by your team; it's been more than a month.",Cust,Negative,2026-03-27 15:28:00+04:00,27-03-2026
2037488851749409129,https://x.com/Ldyheart/status/2037488851749409129,https://x.com/Ldyheart,Ldyheart,RV Global Reset,https://pbs.twimg.com/profile_images/2016603167585087489/50LxYE_N_bigger.jpg,,"Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time https://t.co/cFjr79kcqn","Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time <a href=""https://gulfnews.com/business/banking/emirates-nbd-enables-instant-trading-account-top-ups-for-uae-investors-1.500487960"">gulfnews.com/business/bankin…</a>",False,,,16h,"Mar 27, 2026 · 11:16 AM UTC",2026-03-27 11:16:00+00:00,,['https://gulfnews.com/business/banking/emirates-nbd-enables-instant-trading-account-top-ups-for-uae-investors-1.500487960'],0,0,0,12,ENBD,"Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time gulfnews.com/business/bankin…",https://x.com/Ldyheart/status/2037488851749409129,"Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time https://t.co/cFjr79kcqn","Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time https://t.co/cFjr79kcqn",Emirates NBD enables instant trading account top-ups for UAE investors. The new system allows UAE investors to fund trading accounts in near real time.,Cust,Positive,2026-03-27 15:16:00+04:00,27-03-2026
2037487764074008675,https://x.com/EmiratesNBD_KSA/status/2037487764074008675,https://x.com/EmiratesNBD_KSA,EmiratesNBD_KSA,EmiratesNBD KSA,https://pbs.twimg.com/profile_images/1762427762424385536/iUFFKIOK_bigger.jpg,,@EmiratesNBD_KSA كيف طريقة استخراج بطاقة مزيد الائتمانيه ؟,"مرحباً بك, يمكنك الأن معرفة المزيد والتقديم من خلال الضغط على الرابط ادناه.

<a href=""http://ms.spr.ly/6012QvVio"">ms.spr.ly/6012QvVio</a>",False,,['abumusab999'],16h,"Mar 27, 2026 · 11:11 AM UTC",2026-03-27 11:11:00+00:00,,['http://ms.spr.ly/6012QvVio'],0,0,0,10,ENBD,"مرحباً بك, يمكنك الأن معرفة المزيد والتقديم من خلال الضغط على الرابط ادناه.

ms.spr.ly/6012QvVio",https://x.com/EmiratesNBD_KSA/status/2037487764074008675,@EmiratesNBD_KSA كيف طريقة استخراج بطاقة مزيد الائتمانيه ؟,@EmiratesNBD_KSA كيف طريقة استخراج بطاقة مزيد الائتمانيه ؟,How can I obtain a Mazid credit card?,Bank,Neutral,2026-03-27 15:11:00+04:00,27-03-2026
2037486509704761575,https://x.com/DubaiTradersHub/status/2037486509704761575,https://x.com/DubaiTradersHub,DubaiTradersHub,Dubai Traders Hub,https://pbs.twimg.com/profile_images/1961482791326986240/P5yGeqC3_bigger.jpg,,UAE Market: The Golden Opportunity After War Dislocation -  https://t.co/zEkCcFPlpV,"UAE Market: The Golden Opportunity After War Dislocation -  <a href=""https://www.tradingview.com/chart/EMIRATESNBD/yUTmOrSv-UAE-Market-The-Golden-Opportunity-After-War-Dislocation/"">tradingview.com/chart/EMIRAT…</a>",False,,,16h,"Mar 27, 2026 · 11:06 AM UTC",2026-03-27 11:06:00+00:00,,['https://www.tradingview.com/chart/EMIRATESNBD/yUTmOrSv-UAE-Market-The-Golden-Opportunity-After-War-Dislocation/'],0,0,1,28,ENBD,UAE Market: The Golden Opportunity After War Dislocation -  tradingview.com/chart/EMIRAT…,https://x.com/DubaiTradersHub/status/2037486509704761575,UAE Market: The Golden Opportunity After War Dislocation -  https://t.co/zEkCcFPlpV,UAE Market: The Golden Opportunity After War Dislocation -  https://t.co/zEkCcFPlpV,UAE Market: The Golden Opportunity After War Dislocation,Cust,Neutral,2026-03-27 15:06:00+04:00,27-03-2026
2037486145496387811,https://x.com/abumusab999/status/2037486145496387811,https://x.com/abumusab999,abumusab999,SMAMRI,https://pbs.twimg.com/profile_images/1264193297305628672/qHnW4I-2_bigger.png,,جديده,جديده,False,,['EmiratesNBD_KSA'],16h,"Mar 27, 2026 · 11:05 AM UTC",2026-03-27 11:05:00+00:00,,,1,0,0,28,ENBD,جديده,,,جديده,new,Cust,Neutral,2026-03-27 15:05:00+04:00,27-03-2026
2037484781038862844,https://x.com/EmiratesNBD_EGY/status/2037484781038862844,https://x.com/EmiratesNBD_EGY,EmiratesNBD_EGY,Emirates NBD,https://pbs.twimg.com/profile_images/1762427526482108416/qjFPlJ1n_bigger.jpg,,"Plan your vacation now!
Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY

Offer valid until 30th of March 2026.

Terms and conditions apply.
Tax registration number: 204-897-319 https://t.co/RR0ArWOU9A","Every time you dine at any restaurant inside TMG, you’ll earn 5%cashback when you pay using your Emirates NBD Mastercard credit card x TMG.
 
Apply now and benefit from a dedicated program for TMG clients.
Together .. it pays off.
 
Terms and conditions apply.
Tax registration number: 204-897-319",False,,,17h,"Mar 27, 2026 · 11:00 AM UTC",2026-03-27 11:00:00+00:00,,,0,0,0,64,ENBD,"Every time you dine at any restaurant inside TMG, you’ll earn 5%cashback when you pay using your Emirates NBD Mastercard credit card x TMG.
 
Apply now and benefit from a dedicated program for TMG clients.
Together .. it pays off.
 
Terms and conditions apply.
Tax registration number: 204-897-319",https://x.com/EmiratesNBD_EGY/status/2037484781038862844,"Plan your vacation now!
Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY

Offer valid until 30th of March 2026.

Terms and conditions apply.
Tax registration number: 204-897-319 https://t.co/RR0ArWOU9A","Plan your vacation now!
Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY

Offer valid until 30th of March 2026.

Terms and conditions apply.
Tax registration number: 204-897-319 https://t.co/RR0ArWOU9A",Plan your vacation now! Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY. Offer valid until 30th of March 2026. Terms and conditions apply. Tax registration number: 204-897-319.,Bank,Positive,2026-03-27 15:00:00+04:00,27-03-2026
2037484780925644991,https://x.com/EmiratesNBD_EGY/status/2037484780925644991,https://x.com/EmiratesNBD_EGY,EmiratesNBD_EGY,Emirates NBD,https://pbs.twimg.com/profile_images/1762427526482108416/qjFPlJ1n_bigger.jpg,,"كل مرة تدفع فيها في أي مطعم داخل مجموعة طلعت مصطفى، هيرجعلك 5% كاش باك لما تدفع ببطاقة بنك الإمارات دبي الوطني ماستركارد الائتمانية بالتعاون مع مجموعة طلعت مصطفى.
 
قدم الان بتسهيلات خاصة لعملاء المجموعة.
مع بعض .. تفرق.

تطبق الشروط والأحكام
رقم التسجيل الضريبي: 319-897-204 https://t.co/ABhnylgeTj","كل مرة تدفع فيها في أي مطعم داخل مجموعة طلعت مصطفى، هيرجعلك 5% كاش باك لما تدفع ببطاقة بنك الإمارات دبي الوطني ماستركارد الائتمانية بالتعاون مع مجموعة طلعت مصطفى.
 
قدم الان بتسهيلات خاصة لعملاء المجموعة.
مع بعض .. تفرق.

تطبق الشروط والأحكام
رقم التسجيل الضريبي: 319-897-204",False,,,17h,"Mar 27, 2026 · 11:00 AM UTC",2026-03-27 11:00:00+00:00,,,0,0,0,84,ENBD,"كل مرة تدفع فيها في أي مطعم داخل مجموعة طلعت مصطفى، هيرجعلك 5% كاش باك لما تدفع ببطاقة بنك الإمارات دبي الوطني ماستركارد الائتمانية بالتعاون مع مجموعة طلعت مصطفى.
 
قدم الان بتسهيلات خاصة لعملاء المجموعة.
مع بعض .. تفرق.

تطبق الشروط والأحكام
رقم التسجيل الضريبي: 319-897-204",https://x.com/EmiratesNBD_EGY/status/2037484780925644991,"كل مرة تدفع فيها في أي مطعم داخل مجموعة طلعت مصطفى، هيرجعلك 5% كاش باك لما تدفع ببطاقة بنك الإمارات دبي الوطني ماستركارد الائتمانية بالتعاون مع مجموعة طلعت مصطفى.
 
قدم الان بتسهيلات خاصة لعملاء المجموعة.
مع بعض .. تفرق.

تطبق الشروط والأحكام
رقم التسجيل الضريبي: 319-897-204 https://t.co/ABhnylgeTj","كل مرة تدفع فيها في أي مطعم داخل مجموعة طلعت مصطفى، هيرجعلك 5% كاش باك لما تدفع ببطاقة بنك الإمارات دبي الوطني ماستركارد الائتمانية بالتعاون مع مجموعة طلعت مصطفى.
 
قدم الان بتسهيلات خاصة لعملاء المجموعة.
مع بعض .. تفرق.

تطبق الشروط والأحكام
رقم التسجيل الضريبي: 319-897-204 https://t.co/ABhnylgeTj","Every time you pay at any restaurant within the Talaat Moustafa Group, you will receive 5% cash back when you pay with the Emirates NBD Mastercard credit card in collaboration with the Talaat Moustafa Group.

Apply now with special facilities for group customers.
Together, we make a difference.

Terms and conditions apply.
Tax registration number: 319-897-204",Bank,Positive,2026-03-27 15:00:00+04:00,27-03-2026
2037484492445848044,https://x.com/livemint/status/2037484492445848044,https://x.com/livemint,livemint,Mint,https://pbs.twimg.com/profile_images/1873593204349812737/foqpUBJN_bigger.jpg,,"#MintIIS2026 | India is predominantly family-owned. For society to accept M&amp;As, there had to be behavioural change: Alok Malpani, Emirates NBD Capital India

Watch live 📺  https://t.co/LpbhUczG5d

@Priyamouli1812 | @JSALawIndia @SAEL_India @PFRDAOfficial @equirusgroup https://t.co/o2QiCS0nWQ","<a href=""/search?f=tweets&amp;q=%23MintIIS2026"">#MintIIS2026</a> | India is predominantly family-owned. For society to accept M&amp;As, there had to be behavioural change: Alok Malpani, Emirates NBD Capital India

Watch live 📺  <a href=""https://www.youtube.com/live/WxfWSloT6X4"">youtube.com/live/WxfWSloT6X4</a>

<a href=""/Priyamouli1812"" title=""Priyamvada C"">@Priyamouli1812</a> | <a href=""/JSALawIndia"" title=""JSA Advocates &amp; Solicitors"">@JSALawIndia</a> <a href=""/SAEL_India"" title=""SAEL"">@SAEL_India</a> <a href=""/PFRDAOfficial"" title=""PFRDA"">@PFRDAOfficial</a> <a href=""/equirusgroup"" title=""Equirus"">@equirusgroup</a>",False,,,17h,"Mar 27, 2026 · 10:58 AM UTC",2026-03-27 10:58:00+00:00,,"['https://x.com/search?f=tweets&q=%23MintIIS2026', 'https://www.youtube.com/live/WxfWSloT6X4', 'https://x.com/Priyamouli1812', 'https://x.com/JSALawIndia', 'https://x.com/SAEL_India', 'https://x.com/PFRDAOfficial', 'https://x.com/equirusgroup']",0,0,2,914,ENBD,"#MintIIS2026 | India is predominantly family-owned. For society to accept M&As, there had to be behavioural change: Alok Malpani, Emirates NBD Capital India

Watch live 📺  youtube.com/live/WxfWSloT6X4

@Priyamouli1812 | @JSALawIndia @SAEL_India @PFRDAOfficial @equirusgroup",https://x.com/livemint/status/2037484492445848044,"#MintIIS2026 | India is predominantly family-owned. For society to accept M&amp;As, there had to be behavioural change: Alok Malpani, Emirates NBD Capital India

Watch live 📺  https://t.co/LpbhUczG5d

@Priyamouli1812 | @JSALawIndia @SAEL_India @PFRDAOfficial @equirusgroup https://t.co/o2QiCS0nWQ","#MintIIS2026 | India is predominantly family-owned. For society to accept M&amp;As, there had to be behavioural change: Alok Malpani, Emirates NBD Capital India

Watch live 📺  https://t.co/LpbhUczG5d

@Priyamouli1812 | @JSALawIndia @SAEL_India @PFRDAOfficial @equirusgroup https://t.co/o2QiCS0nWQ","India is predominantly family-owned. For society to accept mergers and acquisitions, there had to be a behavioral change: Alok Malpani, Emirates NBD Capital India.",Cust,Neutral,2026-03-27 14:58:00+04:00,27-03-2026
