id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,author_type,Sentiment,uae_time,ddmmyyyy,Bank,Bank_Name,post_highlights,Name_of_bank,year,replyingTo_clean,post_date,weekday_name
2038262791908250109,https://x.com/EmiratesNBD_EGY/status/2038262791908250109,https://x.com/EmiratesNBD_EGY,EmiratesNBD_EGY,Emirates NBD,https://pbs.twimg.com/profile_images/1762427526482108416/qjFPlJ1n_bigger.jpg,,"Plan your vacation now!
Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY

Offer valid until 30th of March 2026.

Terms and conditions apply.
Tax registration number: 204-897-319 https://t.co/RR0ArWOU9A","فيديو تعريفي عن «منحة علماء المستقبل»، التي أطلقها البنك المركزي المصري ووزارة التعليم العالي والبحث العلمي يتضمن (وصف المنحة ومزاياها، الفئات المستفيدة، شروط الحصول عليها، طريقة التبرع).

التبرع متاح عبر حساب 7070 في جميع البنوك المصرية أو من خلال تطبيق إنستاباي تحت مسمى &#34; منحة علماء المستقبل 7070&#34;.
اصنع مستقبل.. اصنع فرقًا يدوم.

<a href=""/search?f=tweets&amp;q=%23منحة_علماء_المستقبل"">#منحة_علماء_المستقبل</a> <a href=""/search?f=tweets&amp;q=%23البنك_المركزي_المصري"">#البنك_المركزي_المصري</a> <a href=""/search?f=tweets&amp;q=%23وزارة_التعليم_العالي"">#وزارة_التعليم_العالي</a> <a href=""/search?f=tweets&amp;q=%23دعم_المتفوقين"">#دعم_المتفوقين</a> <a href=""/search?f=tweets&amp;q=%23المسؤولية_المجتمعية"">#المسؤولية_المجتمعية</a>  <a href=""/search?f=tweets&amp;q=%23العلم_أساس_التنمية"">#العلم_أساس_التنمية</a>",False,,,49m,"Mar 29, 2026 · 2:31 PM UTC",2026-03-29 14:31:00,,"['https://x.com/search?f=tweets&q=%23منحة_علماء_المستقبل', 'https://x.com/search?f=tweets&q=%23البنك_المركزي_المصري', 'https://x.com/search?f=tweets&q=%23وزارة_التعليم_العالي', 'https://x.com/search?f=tweets&q=%23دعم_المتفوقين', 'https://x.com/search?f=tweets&q=%23المسؤولية_المجتمعية', 'https://x.com/search?f=tweets&q=%23العلم_أساس_التنمية']",0.0,0.0,0.0,57.0,ENBD,"فيديو تعريفي عن «منحة علماء المستقبل»، التي أطلقها البنك المركزي المصري ووزارة التعليم العالي والبحث العلمي يتضمن (وصف المنحة ومزاياها، الفئات المستفيدة، شروط الحصول عليها، طريقة التبرع).

التبرع متاح عبر حساب 7070 في جميع البنوك المصرية أو من خلال تطبيق إنستاباي تحت مسمى "" منحة علماء المستقبل 7070"".
اصنع مستقبل.. اصنع فرقًا يدوم.

#منحة_علماء_المستقبل #البنك_المركزي_المصري #وزارة_التعليم_العالي #دعم_المتفوقين #المسؤولية_المجتمعية  #العلم_أساس_التنمية",https://x.com/EmiratesNBD_EGY/status/2038262791908250109,"Plan your vacation now!
Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY

Offer valid until 30th of March 2026.

Terms and conditions apply.
Tax registration number: 204-897-319 https://t.co/RR0ArWOU9A","Plan your vacation now!
Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY

Offer valid until 30th of March 2026.

Terms and conditions apply.
Tax registration number: 204-897-319 https://t.co/RR0ArWOU9A",Plan your vacation now! Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY Offer valid until 30th of March 2026. Terms and conditions apply. Tax registration number: 204-897-319,Bank,Positive,2026-03-29 18:31:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Get 5% off flights and 10% off hotels with Flyin when you pay with your Emirates NBD credit card using code: FAWRY Offer valid until 30th of March 2026. • Tax registration number: 204-897-319 • Terms and conditions apply.,Emirates NBD Bank (ENBD),2026,None,2026-03-29 18:31:00,Sunday
2038242857610260545,https://x.com/Salma2232019/status/2038242857610260545,https://x.com/Salma2232019,Salma2232019,Salma,https://pbs.twimg.com/profile_images/2005729084433629184/I5VH__16_bigger.jpg,,"نفذت أموال أم خماس قبل نهاية الشهر.
 
هناك قاعدة بسيطة تُساعدها على إدارة أموالها بحكمة:
%50 للاحتياجات الأساسية
%30 للكماليات
%20 للادخار
 
خطة ذكية تمكّنك من الإنفاق والادخار والحفاظ على التحكم في ميزانيتك. هذه واحدة من العديد من النصائح التي يقدّمها لك برنامج البنك.

شاهد الحلقة وأخبرنا ما اسم البرنامج؟
 
للمشاركة:
- تابع حساب بنك الإمارات دبي الوطني
- قم بالإشارة إلى 3 من أصدقائك
- اكتب إجابتك في التعليقات أدناه لفرصة الفوز 10,000

Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save and stay in control.

This is one of the many tips that the bank’s programme has in store.
Watch the episode and tell us the name of the programme?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000","Finewell
(Financial Well-being program ) with Emirates NBD .
<a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a> 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a>",False,,['EmiratesNBD_AE'],2h,"Mar 29, 2026 · 1:12 PM UTC",2026-03-29 13:12:00,,"['https://x.com/zeynp_qas', 'https://x.com/Sosomostafa729S', 'https://x.com/Emy191990']",0.0,0.0,0.0,1.0,ENBD,"Finewell
(Financial Well-being program ) with Emirates NBD .
@zeynp_qas 
@Sosomostafa729S 
@Emy191990",https://x.com/Salma2232019/status/2038242857610260545,"نفذت أموال أم خماس قبل نهاية الشهر.
 
هناك قاعدة بسيطة تُساعدها على إدارة أموالها بحكمة:
%50 للاحتياجات الأساسية
%30 للكماليات
%20 للادخار
 
خطة ذكية تمكّنك من الإنفاق والادخار والحفاظ على التحكم في ميزانيتك. هذه واحدة من العديد من النصائح التي يقدّمها لك برنامج البنك.

شاهد الحلقة وأخبرنا ما اسم البرنامج؟
 
للمشاركة:
- تابع حساب بنك الإمارات دبي الوطني
- قم بالإشارة إلى 3 من أصدقائك
- اكتب إجابتك في التعليقات أدناه لفرصة الفوز 10,000

Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save and stay in control.

This is one of the many tips that the bank’s programme has in store.
Watch the episode and tell us the name of the programme?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000","نفذت أموال أم خماس قبل نهاية الشهر.
 
هناك قاعدة بسيطة تُساعدها على إدارة أموالها بحكمة:
%50 للاحتياجات الأساسية
%30 للكماليات
%20 للادخار
 
خطة ذكية تمكّنك من الإنفاق والادخار والحفاظ على التحكم في ميزانيتك. هذه واحدة من العديد من النصائح التي يقدّمها لك برنامج البنك.

شاهد الحلقة وأخبرنا ما اسم البرنامج؟
 
للمشاركة:
- تابع حساب بنك الإمارات دبي الوطني
- قم بالإشارة إلى 3 من أصدقائك
- اكتب إجابتك في التعليقات أدناه لفرصة الفوز 10,000

Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save and stay in control.

This is one of the many tips that the bank’s programme has in store.
Watch the episode and tell us the name of the programme?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000","Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save, and stay in control.

This is one of the many tips that the bank’s program has in store.
Watch the episode and tell us the name of the program?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000",Cust,Positive,2026-03-29 17:12:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"A simple rule can help her stay on track: 50% for needs 30% for wants 20% for savings A smart plan that helps you spend, save, and stay in control. • To participate: - Follow Emirates NBD - Tag 3 friends - Drop your answer below for a chance to win AED 10,000 • This is one of the many tips that the bank’s program has in store.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-29 17:12:00,Sunday
2038241936247549971,https://x.com/Salma2232019/status/2038241936247549971,https://x.com/Salma2232019,Salma2232019,Salma,https://pbs.twimg.com/profile_images/2005729084433629184/I5VH__16_bigger.jpg,,"Via the ENBD X Mobile App
@Emy191990 
@Sosomostafa729S 
@zeynp_qas","Via the ENBD X Mobile App
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a> 
<a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a>",False,,['EmiratesNBD_AE'],2h,"Mar 29, 2026 · 1:08 PM UTC",2026-03-29 13:08:00,,"['https://x.com/Emy191990', 'https://x.com/Sosomostafa729S', 'https://x.com/zeynp_qas']",0.0,0.0,0.0,0.0,ENBD,"Via the ENBD X Mobile App
@Emy191990 
@Sosomostafa729S 
@zeynp_qas",,,"Via the ENBD X Mobile App
@Emy191990 
@Sosomostafa729S 
@zeynp_qas",Through the ENBD X Mobile App,Cust,Neutral,2026-03-29 17:08:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through the ENBD X Mobile App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-29 17:08:00,Sunday
2038241868757033339,https://x.com/Salma2232019/status/2038241868757033339,https://x.com/Salma2232019,Salma2232019,Salma,https://pbs.twimg.com/profile_images/2005729084433629184/I5VH__16_bigger.jpg,,"Via the ENBD X Mobile App
@Emy191990 
@Sosomostafa729S 
@zeynp_qas","Via the ENBD X Mobile App
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a> 
<a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a>",False,,['EmiratesNBD_AE'],2h,"Mar 29, 2026 · 1:08 PM UTC",2026-03-29 13:08:00,,"['https://x.com/Emy191990', 'https://x.com/Sosomostafa729S', 'https://x.com/zeynp_qas']",0.0,0.0,0.0,0.0,ENBD,"Via the ENBD X Mobile App
@Emy191990 
@Sosomostafa729S 
@zeynp_qas",,,"Via the ENBD X Mobile App
@Emy191990 
@Sosomostafa729S 
@zeynp_qas",Through the ENBD X Mobile App,Cust,Neutral,2026-03-29 17:08:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through the ENBD X Mobile App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-29 17:08:00,Sunday
2038234797839941987,https://x.com/Lura____3/status/2038234797839941987,https://x.com/Lura____3,Lura____3,RERE,https://pbs.twimg.com/profile_images/1880007160555294720/mqO0utK5_bigger.jpg,,نصيحة اليوم | رمضان https://t.co/DwvdZpkUhh,ما اقدر ارسل لكم,False,,['EmiratesNBD_AE'],2h,"Mar 29, 2026 · 12:40 PM UTC",2026-03-29 12:40:00,,,0.0,0.0,0.0,2.0,ENBD,ما اقدر ارسل لكم,https://x.com/Lura____3/status/2038234797839941987,نصيحة اليوم | رمضان https://t.co/DwvdZpkUhh,نصيحة اليوم | رمضان https://t.co/DwvdZpkUhh,Today's advice | Ramadan,Cust,Neutral,2026-03-29 16:40:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Today's advice | Ramadan,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-29 16:40:00,Sunday
2038232165763182691,https://x.com/EmiratesNBD_AE/status/2038232165763182691,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

beta.emiratesnbd.com/en/Camp…","نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

<a href=""https://beta.emiratesnbd.com/en/Campaigns/social-media-apply?SOURCE=&amp;REF&amp;ref=legacy&amp;legacy_redirect=true"">beta.emiratesnbd.com/en/Camp…</a>",False,,['Lura____3'],2h,"Mar 29, 2026 · 12:29 PM UTC",2026-03-29 12:29:00,,['https://beta.emiratesnbd.com/en/Campaigns/social-media-apply?SOURCE=&REF&ref=legacy&legacy_redirect=true'],1.0,0.0,0.0,29.0,ENBD,"نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

beta.emiratesnbd.com/en/Camp…",,,"نشكركم على اهتمامكم بمنتجاتنا، يرجى زيارة الرابط أدناه وتعبئة بياناتكم، وسيتواصل معكم فريق المبيعات لدينا خلال يومي عمل. الحد الأدنى للراتب المطلوب هو 5000 درهم إماراتي. شكرًا - زبير

beta.emiratesnbd.com/en/Camp…","Thank you for your interest in our products. Please visit the link below and fill in your details, and our sales team will contact you within two working days. The minimum required salary is 5000 AED. Thank you - Zubair",Cust,Neutral,2026-03-29 16:29:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Please visit the link below and fill in your details, and our sales team will contact you within two working days. • The minimum required salary is 5000 AED. • Thank you for your interest in our products.",Emirates NBD Bank (ENBD),2026,Lura____3,2026-03-29 16:29:00,Sunday
2038225382005146043,https://x.com/zola_app/status/2038225382005146043,https://x.com/zola_app,zola_app,Zola,https://pbs.twimg.com/profile_images/2026579810441678848/Bq-izqc4_bigger.jpg,,"[1/8]
Everyone quotes ""from AED 5,750"" for a UAE free zone company.

That number is real. It is also deeply incomplete.

Here is what you will actually spend in Year 1 as a solo founder, line by line.","[5/8]
Bank accounts are free to open at most banks.

The catch: minimum deposits of AED 5,000-50,000 depending on the bank.

Wio, Mashreq Neo, RAKBANK are friendlier to new free zone companies. Tier 1 banks like Emirates NBD want to see revenue first.",False,,,3h,"Mar 29, 2026 · 12:02 PM UTC",2026-03-29 12:02:00,,,1.0,0.0,0.0,10.0,ENBD,"[5/8]
Bank accounts are free to open at most banks.

The catch: minimum deposits of AED 5,000-50,000 depending on the bank.

Wio, Mashreq Neo, RAKBANK are friendlier to new free zone companies. Tier 1 banks like Emirates NBD want to see revenue first.",https://x.com/zola_app/status/2038225382005146043,"[1/8]
Everyone quotes ""from AED 5,750"" for a UAE free zone company.

That number is real. It is also deeply incomplete.

Here is what you will actually spend in Year 1 as a solo founder, line by line.","[1/8]
Everyone quotes ""from AED 5,750"" for a UAE free zone company.

That number is real. It is also deeply incomplete.

Here is what you will actually spend in Year 1 as a solo founder, line by line.","Everyone quotes ""from AED 5,750"" for a UAE free zone company. That number is real. It is also deeply incomplete. Here is what you will actually spend in Year 1 as a solo founder, line by line.",Cust,Neutral,2026-03-29 16:02:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Everyone quotes ""from AED 5,750"" for a UAE free zone company. • Here is what you will actually spend in Year 1 as a solo founder, line by line. • It is also deeply incomplete.",Emirates NBD Bank (ENBD),2026,None,2026-03-29 16:02:00,Sunday
2038222517400392098,https://x.com/DigitalMedia_LM/status/2038222517400392098,https://x.com/DigitalMedia_LM,DigitalMedia_LM,Laura McDonald,https://pbs.twimg.com/profile_images/1500138803381501952/VQ6j3ezr_bigger.jpg,,"It’s breaking. But back the truck US isn’t publicly engaging in dip efforts, if Iran refuses to engage back. So who is the bigger liar?",🤔🤓,False,,,3h,"Mar 29, 2026 · 11:51 AM UTC",2026-03-29 11:51:00,,,0.0,0.0,0.0,13.0,ENBD,🤔🤓,https://x.com/DigitalMedia_LM/status/2038222517400392098,"It’s breaking. But back the truck US isn’t publicly engaging in dip efforts, if Iran refuses to engage back. So who is the bigger liar?","It’s breaking. But back the truck US isn’t publicly engaging in dip efforts, if Iran refuses to engage back. So who is the bigger liar?",It's breaking. But the US isn't publicly engaging in diplomatic efforts if Iran refuses to engage back. So who is the bigger liar?,Cust,Neutral,2026-03-29 15:51:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),But the US isn't publicly engaging in diplomatic efforts if Iran refuses to engage back. • So who is the bigger liar?,Emirates NBD Bank (ENBD),2026,None,2026-03-29 15:51:00,Sunday
2038220563748098517,https://x.com/marcelraj/status/2038220563748098517,https://x.com/marcelraj,marcelraj,Marcel Raj,https://pbs.twimg.com/profile_images/980770440766517248/keE9mwcw_bigger.jpg,,"حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","Exchanger volunteering program 
<a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a>
<a href=""/Fr638"" title=""Faris _m"">@Fr638</a>
<a href=""/Fayaz01150103"" title=""Fayaz"">@Fayaz01150103</a>",False,,['EmiratesNBD_AE'],3h,"Mar 29, 2026 · 11:43 AM UTC",2026-03-29 11:43:00,,"['https://x.com/parulghalout', 'https://x.com/Fr638', 'https://x.com/Fayaz01150103']",0.0,0.0,0.0,1.0,ENBD,"Exchanger volunteering program 
@parulghalout
@Fr638
@Fayaz01150103",https://x.com/marcelraj/status/2038220563748098517,"حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","Solve the Ramadan riddle and win 10,000 dirhams.

From meal distribution to supporting workers and spending time with senior citizens, one program brings all of this together under one umbrella.

What is the name of this program?

To participate:
1. Follow the Emirates NBD account
2. Tag 3 of your friends
3. Write your answer in the comments below.",Cust,Neutral,2026-03-29 15:43:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"From meal distribution to supporting workers and spending time with senior citizens, one program brings all of this together under one umbrella. • Solve the Ramadan riddle and win 10,000 dirhams. • Follow the Emirates NBD account 2.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-29 15:43:00,Sunday
2038208835433681181,https://x.com/a_m_alazizi/status/2038208835433681181,https://x.com/a_m_alazizi,a_m_alazizi,عبدالرحمن مناور,https://pbs.twimg.com/profile_images/1745700634349764608/AVHo2vzs_bigger.jpg,,"تعامل بوعي
قبل الاستفادة من أي منتج أو خدمة بنكية، اطّلع على الشروط والأحكام والرسوم، وتعرّف على حقوقك ومسؤولياتك.
ولخدمتكم، يمكنكم تقديم الشكاوى والاستفسارات عبر القنوات الرسمية المعتمدة للبنك https://t.co/2mSBcRvH7G",ليش ماتردون على الخاص,False,,['EmiratesNBD_KSA'],4h,"Mar 29, 2026 · 10:57 AM UTC",2026-03-29 10:57:00,,,0.0,0.0,0.0,1.0,ENBD,ليش ماتردون على الخاص,https://x.com/a_m_alazizi/status/2038208835433681181,"تعامل بوعي
قبل الاستفادة من أي منتج أو خدمة بنكية، اطّلع على الشروط والأحكام والرسوم، وتعرّف على حقوقك ومسؤولياتك.
ولخدمتكم، يمكنكم تقديم الشكاوى والاستفسارات عبر القنوات الرسمية المعتمدة للبنك https://t.co/2mSBcRvH7G","تعامل بوعي
قبل الاستفادة من أي منتج أو خدمة بنكية، اطّلع على الشروط والأحكام والرسوم، وتعرّف على حقوقك ومسؤولياتك.
ولخدمتكم، يمكنكم تقديم الشكاوى والاستفسارات عبر القنوات الرسمية المعتمدة للبنك https://t.co/2mSBcRvH7G","Act consciously. Before benefiting from any banking product or service, review the terms and conditions and fees, and understand your rights and responsibilities. For your service, you can submit complaints and inquiries through the bank's official approved channels.",Cust,Neutral,2026-03-29 14:57:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Before benefiting from any banking product or service, review the terms and conditions and fees, and understand your rights and responsibilities. • For your service, you can submit complaints and inquiries through the bank's official approved channels.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-03-29 14:57:00,Sunday
2038199225138442421,https://x.com/theHT4/status/2038199225138442421,https://x.com/theHT4,theHT4,Harsh T,https://pbs.twimg.com/profile_images/1681010934867697664/e3_79n4J_bigger.jpg,,@EmiratesNBD_AE need help,"<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> need help",False,,,5h,"Mar 29, 2026 · 10:18 AM UTC",2026-03-29 10:18:00,,['https://x.com/EmiratesNBD_AE'],1.0,0.0,0.0,7.0,ENBD,@EmiratesNBD_AE need help,https://x.com/theHT4/status/2038199225138442421,@EmiratesNBD_AE need help,@EmiratesNBD_AE need help,@EmiratesNBD_AE need help,Cust,Neutral,2026-03-29 14:18:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),@EmiratesNBD_AE need help,Emirates NBD Bank (ENBD),2026,None,2026-03-29 14:18:00,Sunday
2038172102902055221,https://x.com/a_m_alazizi/status/2038172102902055221,https://x.com/a_m_alazizi,a_m_alazizi,عبدالرحمن مناور,https://pbs.twimg.com/profile_images/1745700634349764608/AVHo2vzs_bigger.jpg,,@EmiratesNBD_KSA ارجو الرد على الخاص,"<a href=""/EmiratesNBD_KSA"" title=""EmiratesNBD KSA"">@EmiratesNBD_KSA</a> ارجو الرد على الخاص",False,,,6h,"Mar 29, 2026 · 8:31 AM UTC",2026-03-29 08:31:00,,['https://x.com/EmiratesNBD_KSA'],0.0,0.0,0.0,4.0,ENBD,@EmiratesNBD_KSA ارجو الرد على الخاص,https://x.com/a_m_alazizi/status/2038172102902055221,@EmiratesNBD_KSA ارجو الرد على الخاص,@EmiratesNBD_KSA ارجو الرد على الخاص,Please respond to the private message.,Cust,Neutral,2026-03-29 12:31:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Please respond to the private message.,Emirates NBD Bank (ENBD),2026,None,2026-03-29 12:31:00,Sunday
