id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,author_type,Sentiment,uae_time,ddmmyyyy,Bank,Bank_Name,post_highlights,Name_of_bank,year,replyingTo_clean,post_date,weekday_name
2038164256961540293,https://x.com/EmiratesNBD_AE/status/2038164256961540293,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
https://t.co/Rj1kVb2Rck https://t.co/MQajcVjmt6","Avoid public Wi-Fi for banking. Data can be intercepted.

Stay Safe, Stay Vigilant. <a href=""/search?f=tweets&amp;q=%23UnitedAgainstFraud"">#UnitedAgainstFraud</a>

<a href=""https://www.emiratesnbd.com/en/campaigns/united-against-fraud"">emiratesnbd.com/en/campaigns…</a>",False,,,7h,"Mar 29, 2026 · 8:00 AM UTC",2026-03-29 08:00:00,,"['https://x.com/search?f=tweets&q=%23UnitedAgainstFraud', 'https://www.emiratesnbd.com/en/campaigns/united-against-fraud']",1.0,1.0,4.0,595.0,ENBD,"Avoid public Wi-Fi for banking. Data can be intercepted.

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…",https://x.com/EmiratesNBD_AE/status/2038164256961540293,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
https://t.co/Rj1kVb2Rck https://t.co/MQajcVjmt6","Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
https://t.co/Rj1kVb2Rck https://t.co/MQajcVjmt6","Get guaranteed vouchers worth AED 750. 

Apply for the Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.",Bank,Positive,2026-03-29 12:00:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Apply for the Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750. • Get guaranteed vouchers worth AED 750.,Emirates NBD Bank (ENBD),2026,None,2026-03-29 12:00:00,Sunday
2038155820752339040,https://x.com/EmiratesNBD_KSA/status/2038155820752339040,https://x.com/EmiratesNBD_KSA,EmiratesNBD_KSA,EmiratesNBD KSA,https://pbs.twimg.com/profile_images/1762427762424385536/iUFFKIOK_bigger.jpg,,"جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5","جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من <a href=""/search?f=tweets&amp;q=%23بنك_الإمارات_دبي_الوطني"">#بنك_الإمارات_دبي_الوطني</a> 💙

للتفاصيل:<a href=""http://ms.spr.ly/6011QaU0Z"">ms.spr.ly/6011QaU0Z</a>",False,,,7h,"Mar 29, 2026 · 7:26 AM UTC",2026-03-29 07:26:00,,"['https://x.com/search?f=tweets&q=%23بنك_الإمارات_دبي_الوطني', 'http://ms.spr.ly/6011QaU0Z']",1.0,0.0,1.0,536.0,ENBD,"جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:ms.spr.ly/6011QaU0Z",https://x.com/EmiratesNBD_KSA/status/2038155820752339040,"جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5","جمّع أميالك، من مشترياتك المحلية والدولية ✈️
مع بطاقة رحالة الائتمانية من #بنك_الإمارات_دبي_الوطني 💙

للتفاصيل:https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5",Gather your miles from your local and international purchases ✈️ with the Traveler credit card from #Emirates_NBD 💙 For details: https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5,Bank,Positive,2026-03-29 11:26:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Gather your miles from your local and international purchases ✈️ with the Traveler credit card from #Emirates_NBD 💙 For details: https://t.co/Lj22BZ7E5k https://t.co/VwLKvAqAZ5,Emirates NBD Bank (ENBD),2026,None,2026-03-29 11:26:00,Sunday
2037936526093430909,https://x.com/EmiratesNBD_AE/status/2037936526093430909,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq",We regret to inform you that this process can be done only by a branch visit within the UAE.,False,,['cruizomfs'],22h,"Mar 28, 2026 · 4:55 PM UTC",2026-03-28 16:55:00,,,0.0,0.0,1.0,34.0,ENBD,We regret to inform you that this process can be done only by a branch visit within the UAE.,https://x.com/EmiratesNBD_AE/status/2037936526093430909,"What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","What’s more suspicious? 

Stay Safe, Stay Vigilant. #UnitedAgainstFraud",Cust,Neutral,2026-03-28 20:55:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Stay Safe, Stay Vigilant.",Emirates NBD Bank (ENBD),2026,cruizomfs,2026-03-28 20:55:00,Saturday
2037928218003382573,https://x.com/cruizomfs/status/2037928218003382573,https://x.com/cruizomfs,cruizomfs,Los 🥚 De Donald Trump 🇺🇸,https://pbs.twimg.com/profile_images/2030819740177063936/UWZXuDTH_bigger.jpg,,"I just got back from the UAE, is there any chance I can start the process online. I'll probably go again in august.","I just got back from the UAE, is there any chance I can start the process online. I&#39;ll probably go again in august.",False,,['EmiratesNBD_AE'],22h,"Mar 28, 2026 · 4:22 PM UTC",2026-03-28 16:22:00,,,1.0,0.0,0.0,32.0,ENBD,"I just got back from the UAE, is there any chance I can start the process online. I'll probably go again in august.",,,"I just got back from the UAE, is there any chance I can start the process online. I'll probably go again in august.","I just got back from the UAE, is there any chance I can start the process online? I'll probably go again in August.",Cust,Neutral,2026-03-28 20:22:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"I just got back from the UAE, is there any chance I can start the process online? • I'll probably go again in August.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 20:22:00,Saturday
2037921044221010067,https://x.com/EmiratesNBD_AE/status/2037921044221010067,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Hi, thank you for reaching out, please be informed that you can apply for non-resident account by a visit to one of our branches within the UAE.
Documents:
Proof of Identification:
Original Passport for sighting
In case of dual Nationality both the passports’ copies to be obtained.

Proof of Income / Employment
For employed individuals any one of the below documents are required:
Salary letter/certificate
Employment contract 
Last 6 months Bank statement
For self-employed individuals, both of the below documents are required:

Trade license 
Last 6 months Bank statement
For unemployed individuals, a proof of source of funds may be required by the Bank. 

Proof of Address: 
Two months utility bills that show normal range of consumption at time of billing
(Bill should not be more than 3 months old)","Hi, thank you for reaching out, please be informed that you can apply for non-resident account by a visit to one of our branches within the UAE.
Documents:
Proof of Identification:
Original Passport for sighting
In case of dual Nationality both the passports’ copies to be obtained.

Proof of Income / Employment
For employed individuals any one of the below documents are required:
Salary letter/certificate
Employment contract 
Last 6 months Bank statement
For self-employed individuals, both of the below documents are required:

Trade license 
Last 6 months Bank statement
For unemployed individuals, a proof of source of funds may be required by the Bank. 

Proof of Address: 
Two months utility bills that show normal range of consumption at time of billing
(Bill should not be more than 3 months old)",False,,['cruizomfs'],23h,"Mar 28, 2026 · 3:53 PM UTC",2026-03-28 15:53:00,,,1.0,0.0,1.0,24.0,ENBD,"Hi, thank you for reaching out, please be informed that you can apply for non-resident account by a visit to one of our branches within the UAE.
Documents:
Proof of Identification:
Original Passport for sighting
In case of dual Nationality both the passports’ copies to be obtained.

Proof of Income / Employment
For employed individuals any one of the below documents are required:
Salary letter/certificate
Employment contract 
Last 6 months Bank statement
For self-employed individuals, both of the below documents are required:

Trade license 
Last 6 months Bank statement
For unemployed individuals, a proof of source of funds may be required by the Bank. 

Proof of Address: 
Two months utility bills that show normal range of consumption at time of billing
(Bill should not be more than 3 months old)",,,"Hi, thank you for reaching out, please be informed that you can apply for non-resident account by a visit to one of our branches within the UAE.
Documents:
Proof of Identification:
Original Passport for sighting
In case of dual Nationality both the passports’ copies to be obtained.

Proof of Income / Employment
For employed individuals any one of the below documents are required:
Salary letter/certificate
Employment contract 
Last 6 months Bank statement
For self-employed individuals, both of the below documents are required:

Trade license 
Last 6 months Bank statement
For unemployed individuals, a proof of source of funds may be required by the Bank. 

Proof of Address: 
Two months utility bills that show normal range of consumption at time of billing
(Bill should not be more than 3 months old)","Hi, thank you for reaching out. Please be informed that you can apply for a non-resident account by visiting one of our branches within the UAE.  
Documents:  
Proof of Identification:  
Original passport for sighting.  
In case of dual nationality, copies of both passports are required.  

Proof of Income / Employment:  
For employed individuals, any one of the following documents is required:  
Salary letter/certificate  
Employment contract  
Last 6 months bank statement  
For self-employed individuals, both of the following documents are required:  
Trade license  
Last 6 months bank statement  
For unemployed individuals, proof of source of funds may be required by the bank.  

Proof of Address:  
Two months of utility bills that show a normal range of consumption at the time of billing  
(The bill should not be more than 3 months old)",Cust,Neutral,2026-03-28 19:53:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Proof of Address: Two months of utility bills that show a normal range of consumption at the time of billing (The bill should not be more than 3 months old) • Please be informed that you can apply for a non-resident account by visiting one of our branches within the UAE. • Documents: Proof of Identification: Original passport for sighting.,Emirates NBD Bank (ENBD),2026,cruizomfs,2026-03-28 19:53:00,Saturday
2037911596106715381,https://x.com/cruizomfs/status/2037911596106715381,https://x.com/cruizomfs,cruizomfs,Los 🥚 De Donald Trump 🇺🇸,https://pbs.twimg.com/profile_images/2030819740177063936/UWZXuDTH_bigger.jpg,,Hello. Do I need a residency in order to open an account?,Hello. Do I need a residency in order to open an account?,False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 3:16 PM UTC",2026-03-28 15:16:00,,,1.0,0.0,0.0,10.0,ENBD,Hello. Do I need a residency in order to open an account?,,,Hello. Do I need a residency in order to open an account?,Hello. Do I need to be a resident in order to open an account?,Cust,Neutral,2026-03-28 19:16:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Do I need to be a resident in order to open an account?,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 19:16:00,Saturday
2037895388909142325,https://x.com/EmiratesNBD_AE/status/2037895388909142325,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
emiratesnbd.com/en/campaigns…","Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
<a href=""https://www.emiratesnbd.com/en/campaigns/noon-one-credit-card"">emiratesnbd.com/en/campaigns…</a>",False,,,Mar 28,"Mar 28, 2026 · 2:11 PM UTC",2026-03-28 14:11:00,,['https://www.emiratesnbd.com/en/campaigns/noon-one-credit-card'],3.0,1.0,3.0,856.0,ENBD,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
emiratesnbd.com/en/campaigns…",,,"Get guaranteed vouchers worth of AED750
 
Apply for Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.
emiratesnbd.com/en/campaigns…","Get guaranteed vouchers worth AED 750. 

Apply for the Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750.",Bank,Positive,2026-03-28 18:11:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Apply for the Emirates NBD noon One Visa Credit Card and receive a guaranteed Majid Al Futtaim voucher worth AED 750. • Get guaranteed vouchers worth AED 750.,Emirates NBD Bank (ENBD),2026,None,2026-03-28 18:11:00,Saturday
2037827252075839770,https://x.com/EmiratesNBD_KSA/status/2037827252075839770,https://x.com/EmiratesNBD_KSA,EmiratesNBD_KSA,EmiratesNBD KSA,https://pbs.twimg.com/profile_images/1762427762424385536/iUFFKIOK_bigger.jpg,,"نعم يمكنك تقسيط المبلغ, لطلب التقسيط وتفاصيل أكثر قبل إجراء المعاملة يرجى الاتصال بنا على الرقم المجاني 8007547777","نعم يمكنك تقسيط المبلغ, لطلب التقسيط وتفاصيل أكثر قبل إجراء المعاملة يرجى الاتصال بنا على الرقم المجاني 8007547777",False,,['Talal_Hus'],Mar 28,"Mar 28, 2026 · 9:40 AM UTC",2026-03-28 09:40:00,,,0.0,0.0,0.0,51.0,ENBD,"نعم يمكنك تقسيط المبلغ, لطلب التقسيط وتفاصيل أكثر قبل إجراء المعاملة يرجى الاتصال بنا على الرقم المجاني 8007547777",,,"نعم يمكنك تقسيط المبلغ, لطلب التقسيط وتفاصيل أكثر قبل إجراء المعاملة يرجى الاتصال بنا على الرقم المجاني 8007547777","Yes, you can pay in installments. To request installment details before making the transaction, please contact us at the toll-free number [phone].",Cust,Neutral,2026-03-28 13:40:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"To request installment details before making the transaction, please contact us at the toll-free number [phone]. • Yes, you can pay in installments.",Emirates NBD Bank (ENBD),2026,Talal_Hus,2026-03-28 13:40:00,Saturday
2037818020597215557,https://x.com/Talal_Hus/status/2037818020597215557,https://x.com/Talal_Hus,Talal_Hus,T.A,https://pbs.twimg.com/profile_images/1499888329797652480/UU2JVEEj_bigger.jpg,,"@EmiratesNBD_KSA بالنسبة للتقسيط بدون هامش ربح هل لو سددت من خلال الفيزا ابل باي اقدر استفيد من العرض ؟ 
يعني ععندب في نون اشتري ابل باي وبعدها اقسطها ؟","<a href=""/EmiratesNBD_KSA"" title=""EmiratesNBD KSA"">@EmiratesNBD_KSA</a> بالنسبة للتقسيط بدون هامش ربح هل لو سددت من خلال الفيزا ابل باي اقدر استفيد من العرض ؟ 
يعني ععندب في نون اشتري ابل باي وبعدها اقسطها ؟",False,,,Mar 28,"Mar 28, 2026 · 9:04 AM UTC",2026-03-28 09:04:00,,['https://x.com/EmiratesNBD_KSA'],1.0,0.0,0.0,40.0,ENBD,"@EmiratesNBD_KSA بالنسبة للتقسيط بدون هامش ربح هل لو سددت من خلال الفيزا ابل باي اقدر استفيد من العرض ؟ 
يعني ععندب في نون اشتري ابل باي وبعدها اقسطها ؟",https://x.com/Talal_Hus/status/2037818020597215557,"@EmiratesNBD_KSA بالنسبة للتقسيط بدون هامش ربح هل لو سددت من خلال الفيزا ابل باي اقدر استفيد من العرض ؟ 
يعني ععندب في نون اشتري ابل باي وبعدها اقسطها ؟","@EmiratesNBD_KSA بالنسبة للتقسيط بدون هامش ربح هل لو سددت من خلال الفيزا ابل باي اقدر استفيد من العرض ؟ 
يعني ععندب في نون اشتري ابل باي وبعدها اقسطها ؟","Regarding the installment plan without profit margin, if I pay through Visa Apple Pay, can I benefit from the offer? I mean, can I buy through Noon using Apple Pay and then pay in installments?",Cust,Neutral,2026-03-28 13:04:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Regarding the installment plan without profit margin, if I pay through Visa Apple Pay, can I benefit from the offer? • I mean, can I buy through Noon using Apple Pay and then pay in installments?",Emirates NBD Bank (ENBD),2026,None,2026-03-28 13:04:00,Saturday
2037804608517509572,https://x.com/eazyislit/status/2037804608517509572,https://x.com/eazyislit,eazyislit,Dat Dark Rich Dude 💎🇳🇬🇬🇧,https://pbs.twimg.com/profile_images/1920377756946169857/gG-ZA10q_bigger.jpg,,THE WOMAN DAT CARRIED YOU FOR 9 MONTHS MAY SHE LIVE LONG AND WITNESS YOU SUCCEED 🤍 https://t.co/0XDJyqkART,THE WOMAN DAT CARRIED YOU FOR 9 MONTHS MAY SHE LIVE LONG AND WITNESS YOU SUCCEED 🤍,False,,,Mar 28,"Mar 28, 2026 · 8:10 AM UTC",2026-03-28 08:10:00,,,0.0,0.0,0.0,13.0,ENBD,THE WOMAN DAT CARRIED YOU FOR 9 MONTHS MAY SHE LIVE LONG AND WITNESS YOU SUCCEED 🤍,https://x.com/eazyislit/status/2037804608517509572,THE WOMAN DAT CARRIED YOU FOR 9 MONTHS MAY SHE LIVE LONG AND WITNESS YOU SUCCEED 🤍 https://t.co/0XDJyqkART,THE WOMAN DAT CARRIED YOU FOR 9 MONTHS MAY SHE LIVE LONG AND WITNESS YOU SUCCEED 🤍 https://t.co/0XDJyqkART,"The woman who carried you for 9 months, may she live long and witness you succeed. 🤍",Cust,Neutral,2026-03-28 12:10:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"The woman who carried you for 9 months, may she live long and witness you succeed.",Emirates NBD Bank (ENBD),2026,None,2026-03-28 12:10:00,Saturday
2037801868244533349,https://x.com/EmiratesNBD_AE/status/2037801868244533349,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…","What’s more suspicious?

Stay Safe, Stay Vigilant. <a href=""/search?f=tweets&amp;q=%23UnitedAgainstFraud"">#UnitedAgainstFraud</a>

<a href=""https://www.emiratesnbd.com/en/campaigns/united-against-fraud"">emiratesnbd.com/en/campaigns…</a>",False,,,Mar 28,"Mar 28, 2026 · 8:00 AM UTC",2026-03-28 08:00:00,,"['https://x.com/search?f=tweets&q=%23UnitedAgainstFraud', 'https://www.emiratesnbd.com/en/campaigns/united-against-fraud']",2.0,0.0,4.0,615.0,ENBD,"What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…",,,"What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…","What is more suspicious? 

Stay Safe, Stay Vigilant. #UnitedAgainstFraud",Bank,Neutral,2026-03-28 12:00:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Stay Safe, Stay Vigilant.",Emirates NBD Bank (ENBD),2026,None,2026-03-28 12:00:00,Saturday
2037799000171216897,https://x.com/argosaki/status/2037799000171216897,https://x.com/argosaki,argosaki,GP Q,https://pbs.twimg.com/profile_images/1346926049532080128/AZU6mAE-_bigger.jpg,,"SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
https://t.co/qE71v9rmUv","SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
<a href=""https://gulfnews.com/business/banking/emirates-nbd-enables-instant-trading-account-top-ups-for-uae-investors-1.500487960"">gulfnews.com/business/bankin…</a>",False,,,Mar 28,"Mar 28, 2026 · 7:48 AM UTC",2026-03-28 07:48:00,,['https://gulfnews.com/business/banking/emirates-nbd-enables-instant-trading-account-top-ups-for-uae-investors-1.500487960'],0.0,1.0,0.0,441.0,ENBD,"SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
gulfnews.com/business/bankin…",https://x.com/argosaki/status/2037799000171216897,"SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
https://t.co/qE71v9rmUv","SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
https://t.co/qE71v9rmUv","SOUNDS LIKE … QUANTUM

Emirates NBD enables instant trading account top-ups for UAE investors. New system lets UAE investors fund trading accounts in near real time.",Cust,Positive,2026-03-28 11:48:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),SOUNDS LIKE … QUANTUM Emirates NBD enables instant trading account top-ups for UAE investors. • New system lets UAE investors fund trading accounts in near real time.,Emirates NBD Bank (ENBD),2026,None,2026-03-28 11:48:00,Saturday
2037796434725269639,https://x.com/ZaibKang/status/2037796434725269639,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq",Thanks for your timely response.,False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 7:38 AM UTC",2026-03-28 07:38:00,,,0.0,0.0,0.0,26.0,ENBD,Thanks for your timely response.,https://x.com/ZaibKang/status/2037796434725269639,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","Before clicking a link, what do you do? 

Stay Safe, Stay Vigilant. #UnitedAgainstFraud",Cust,Neutral,2026-03-28 11:38:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Stay Safe, Stay Vigilant. • Before clicking a link, what do you do?",Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 11:38:00,Saturday
