id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,author_type,Sentiment,uae_time,ddmmyyyy,Bank,Bank_Name,post_highlights,Name_of_bank,year,replyingTo_clean,post_date,weekday_name
2037784141006344295,https://x.com/Sosomostafa729S/status/2037784141006344295,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,"Exchanger volunteer program <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:49 AM UTC",2026-03-28 06:49:00,,"['https://x.com/semeet', 'https://x.com/Salma2232019', 'https://x.com/ibushra_03']",0.0,0.0,0.0,11.0,ENBD,Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784141006344295,@EmiratesNBD_AE Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,@EmiratesNBD_AE Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,Emirates NBD_AE Exchanger volunteer program,Cust,Neutral,2026-03-28 10:49:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Emirates NBD_AE Exchanger volunteer program,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:49:00,Saturday
2037784038774317555,https://x.com/Sosomostafa729S/status/2037784038774317555,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"@EmiratesNBD_AE Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️","Exchanger volunteer program 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:49 AM UTC",2026-03-28 06:49:00,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/parulghalout']",0.0,0.0,0.0,11.0,ENBD,"Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️",https://x.com/Sosomostafa729S/status/2037784038774317555,"@EmiratesNBD_AE Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️","@EmiratesNBD_AE Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️",Emirates NBD_AE Exchanger volunteer program,Cust,Neutral,2026-03-28 10:49:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Emirates NBD_AE Exchanger volunteer program,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:49:00,Saturday
2037783859769876728,https://x.com/Sosomostafa729S/status/2037783859769876728,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,"FINWELL ( Financial Well-being program) with Emirates NBD <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:48 AM UTC",2026-03-28 06:48:00,,"['https://x.com/semeet', 'https://x.com/zeynp_qas', 'https://x.com/Emy191990']",0.0,0.0,0.0,11.0,ENBD,FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783859769876728,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,FINWELL (Financial Well-being program) with Emirates NBD,Cust,Positive,2026-03-28 10:48:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),FINWELL (Financial Well-being program) with Emirates NBD,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:48:00,Saturday
2037783775896313876,https://x.com/Sosomostafa729S/status/2037783775896313876,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,"FINWELL ( Financial Well-being program) with Emirates NBD <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:48 AM UTC",2026-03-28 06:48:00,,"['https://x.com/SelmaRomola', 'https://x.com/Emy191990', 'https://x.com/parulghalout']",0.0,0.0,0.0,15.0,ENBD,FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783775896313876,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,FINWELL (Financial Well-being program) with Emirates NBD,Cust,Positive,2026-03-28 10:48:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),FINWELL (Financial Well-being program) with Emirates NBD,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:48:00,Saturday
2037783673144230370,https://x.com/Sosomostafa729S/status/2037783673144230370,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️","FINWELL ( Financial Well-being program) with Emirates NBD 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:47 AM UTC",2026-03-28 06:47:00,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/SelmaRomola']",0.0,0.0,0.0,13.0,ENBD,"FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️",https://x.com/Sosomostafa729S/status/2037783673144230370,"@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️","@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️",FINWELL (Financial Well-being program) with Emirates NBD,Cust,Positive,2026-03-28 10:47:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),FINWELL (Financial Well-being program) with Emirates NBD,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:47:00,Saturday
2037783477979091314,https://x.com/Sosomostafa729S/status/2037783477979091314,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:46 AM UTC",2026-03-28 06:46:00,,"['https://x.com/parulghalout', 'https://x.com/semeet', 'https://x.com/Emy191990']",0.0,0.0,0.0,12.0,ENBD,Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783477979091314,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,Through Emirates NBD X Mobile Banking's App,Cust,Neutral,2026-03-28 10:46:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through Emirates NBD X Mobile Banking's App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:46:00,Saturday
2037783402758508685,https://x.com/Sosomostafa729S/status/2037783402758508685,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:46 AM UTC",2026-03-28 06:46:00,,"['https://x.com/zeynp_qas', 'https://x.com/SelmaRomola', 'https://x.com/Salma2232019']",0.0,0.0,0.0,17.0,ENBD,Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783402758508685,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,Through Emirates NBD X Mobile Banking's App,Cust,Neutral,2026-03-28 10:46:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through Emirates NBD X Mobile Banking's App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:46:00,Saturday
2037783335389540775,https://x.com/Sosomostafa729S/status/2037783335389540775,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:46 AM UTC",2026-03-28 06:46:00,,"['https://x.com/Emy191990', 'https://x.com/parulghalout', 'https://x.com/ibushra_03']",0.0,0.0,0.0,10.0,ENBD,Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783335389540775,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,Through ENBD X Mobile Banking's App,Cust,Neutral,2026-03-28 10:46:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through ENBD X Mobile Banking's App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:46:00,Saturday
2037783125854679453,https://x.com/Sosomostafa729S/status/2037783125854679453,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @Salma2232019 @semeet 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> <a href=""/semeet"" title=""seema shelat"">@semeet</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:45 AM UTC",2026-03-28 06:45:00,,"['https://x.com/parulghalout', 'https://x.com/Salma2232019', 'https://x.com/semeet']",0.0,0.0,0.0,13.0,ENBD,Through ENBD X Mobile Banking's App @parulghalout @Salma2232019 @semeet 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783125854679453,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @Salma2232019 @semeet 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @Salma2232019 @semeet 🌿🇦🇪❤️,Through ENBD X Mobile Banking's App,Cust,Neutral,2026-03-28 10:45:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through ENBD X Mobile Banking's App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:45:00,Saturday
2037783049065390446,https://x.com/Sosomostafa729S/status/2037783049065390446,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"@EmiratesNBD_AE Through ENBD X Mobile Banking's App 
@Emy191990 @ibushra_03 @semeet 🌿🇦🇪❤️","Through ENBD X Mobile Banking&#39;s App 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/semeet"" title=""seema shelat"">@semeet</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:45 AM UTC",2026-03-28 06:45:00,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/semeet']",0.0,0.0,0.0,10.0,ENBD,"Through ENBD X Mobile Banking's App 
@Emy191990 @ibushra_03 @semeet 🌿🇦🇪❤️",https://x.com/Sosomostafa729S/status/2037783049065390446,"@EmiratesNBD_AE Through ENBD X Mobile Banking's App 
@Emy191990 @ibushra_03 @semeet 🌿🇦🇪❤️","@EmiratesNBD_AE Through ENBD X Mobile Banking's App 
@Emy191990 @ibushra_03 @semeet 🌿🇦🇪❤️",Through ENBD X Mobile Banking's App,Cust,Neutral,2026-03-28 10:45:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Through ENBD X Mobile Banking's App,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:45:00,Saturday
2037730056920088898,https://x.com/wil3020/status/2037730056920088898,https://x.com/wil3020,wil3020,wiil,https://pbs.twimg.com/profile_images/1939900695018106882/lxZGZx9Y_bigger.jpg,,"Stay safe and bank with ease with ENBD X and businessONLINE 

Visit https://t.co/0Z1tddYvqD https://t.co/l7XrKjfHOu",The UAE is no longer safe Continuous and comprehensive bombing of the UAE now,False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 3:14 AM UTC",2026-03-28 03:14:00,,,0.0,0.0,0.0,39.0,ENBD,The UAE is no longer safe Continuous and comprehensive bombing of the UAE now,https://x.com/wil3020/status/2037730056920088898,"Stay safe and bank with ease with ENBD X and businessONLINE 

Visit https://t.co/0Z1tddYvqD https://t.co/l7XrKjfHOu","Stay safe and bank with ease with ENBD X and businessONLINE 

Visit https://t.co/0Z1tddYvqD https://t.co/l7XrKjfHOu",Stay safe and bank with ease with ENBD X and businessONLINE.,Cust,Positive,2026-03-28 07:14:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),Stay safe and bank with ease with ENBD X and businessONLINE.,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 07:14:00,Saturday
2038199951327457478,https://x.com/EmiratesNBD_AE/status/2038199951327457478,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Hi Harsh, thanks for reaching us, please write us in details about your concern via direct message, and we will review and help you out accordingly. Thanks- Zubair","Hi Harsh, thanks for reaching us, please write us in details about your concern via direct message, and we will review and help you out accordingly. Thanks- Zubair",False,,['theHT4'],4h,"Mar 29, 2026 · 10:21 AM UTC",2026-03-29 10:21:00,,,0.0,0.0,0.0,27.0,ENBD,"Hi Harsh, thanks for reaching us, please write us in details about your concern via direct message, and we will review and help you out accordingly. Thanks- Zubair",,,"Hi Harsh, thanks for reaching us, please write us in details about your concern via direct message, and we will review and help you out accordingly. Thanks- Zubair","Hi Harsh, thanks for reaching out to us. Please write to us in detail about your concern via direct message, and we will review it and help you accordingly. Thanks, Zubair.",Cust,Negative,2026-03-29 14:21:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Please write to us in detail about your concern via direct message, and we will review it and help you accordingly. • Hi Harsh, thanks for reaching out to us.",Emirates NBD Bank (ENBD),2026,theHT4,2026-03-29 14:21:00,Sunday
2038231563272351811,https://x.com/Lura____3/status/2038231563272351811,https://x.com/Lura____3,Lura____3,RERE,https://pbs.twimg.com/profile_images/1880007160555294720/mqO0utK5_bigger.jpg,,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,False,,['EmiratesNBD_AE'],2h,"Mar 29, 2026 · 12:27 PM UTC",2026-03-29 12:27:00,,,1.0,0.0,0.0,26.0,ENBD,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,,,ابي اقدم طلب تمويل شخصي كيف تساعدوني محد يرد,I want to apply for a personal loan. How can you help me? No one is responding.,Cust,Negative,2026-03-29 16:27:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),I want to apply for a personal loan.,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-29 16:27:00,Sunday
2038193508092109170,https://x.com/M17322417/status/2038193508092109170,https://x.com/M17322417,M17322417,M - #يارب_بلايستيشن5,https://pbs.twimg.com/profile_images/1288819440902078465/Twk32eXp_bigger.jpg,,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,False,,['EmiratesNBD_KSA'],5h,"Mar 29, 2026 · 9:56 AM UTC",2026-03-29 09:56:00,,,1.0,0.0,0.0,13.0,ENBD,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,,,قدمت اكثر من طلب استفسار للتمويل العقاري ومن نموذج الموقع وما وصلني اي اتصال او افادة,"I have submitted more than one inquiry for real estate financing through the website form, and I have not received any calls or responses.",Cust,Negative,2026-03-29 13:56:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"I have submitted more than one inquiry for real estate financing through the website form, and I have not received any calls or responses.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-03-29 13:56:00,Sunday
2037955706662604958,https://x.com/Rita09729643/status/2037955706662604958,https://x.com/Rita09729643,Rita09729643,Rita,https://pbs.twimg.com/profile_images/1655465335775010816/KmAYkyBx_bigger.jpg,,"Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.","Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:11 PM UTC",2026-03-28 18:11:00,,,1.0,0.0,0.0,27.0,ENBD,"Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.",,,"Hi I have a credit card of Emirates NBD, but I haven’t used it for many years, suddenly I received the email of statement that I need to pay 764.13AED as the total payment due, this is really unacceptable.","Hi, I have a credit card from Emirates NBD, but I haven't used it for many years. Suddenly, I received an email statement saying that I need to pay 764.13 AED as the total payment due. This is really unacceptable.",Cust,Negative,2026-03-28 22:11:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"Suddenly, I received an email statement saying that I need to pay 764.13 AED as the total payment due. • Hi, I have a credit card from Emirates NBD, but I haven't used it for many years. • This is really unacceptable.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 22:11:00,Saturday
2037785071189671937,https://x.com/ZaibKang/status/2037785071189671937,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,"<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible",False,,['EmiratesNBD_AE'],Mar 28,"Mar 28, 2026 · 6:53 AM UTC",2026-03-28 06:53:00,,['https://x.com/EmiratesNBD_AE'],0.0,0.0,0.0,18.0,ENBD,@EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible,https://x.com/ZaibKang/status/2037785071189671937,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,I applied for a liv X account 3 days ago and still have not received any response. Please check and respond as soon as possible.,Cust,Negative,2026-03-28 10:53:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),I applied for a liv X account 3 days ago and still have not received any response. • Please check and respond as soon as possible.,Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-03-28 10:53:00,Saturday
2038208875543884093,https://x.com/a_m_alazizi/status/2038208875543884093,https://x.com/a_m_alazizi,a_m_alazizi,عبدالرحمن مناور,https://pbs.twimg.com/profile_images/1745700634349764608/AVHo2vzs_bigger.jpg,,@EmiratesNBD_KSA ليش ماتردون على الخاص,"<a href=""/EmiratesNBD_KSA"" title=""EmiratesNBD KSA"">@EmiratesNBD_KSA</a> ليش ماتردون على الخاص",False,,,4h,"Mar 29, 2026 · 10:57 AM UTC",2026-03-29 10:57:00,,['https://x.com/EmiratesNBD_KSA'],1.0,0.0,0.0,11.0,ENBD,@EmiratesNBD_KSA ليش ماتردون على الخاص,,,@EmiratesNBD_KSA ليش ماتردون على الخاص,@EmiratesNBD_KSA Why don't you respond to private messages?,Cust,Negative,2026-03-29 14:57:00,29-03-2026,ENBD,1. Emirates NBD Bank (ENBD),@EmiratesNBD_KSA Why don't you respond to private messages?,Emirates NBD Bank (ENBD),2026,None,2026-03-29 14:57:00,Sunday
2037865010320539854,https://x.com/rated_sm/status/2037865010320539854,https://x.com/rated_sm,rated_sm,rated_sm,https://pbs.twimg.com/profile_images/1870693863452524544/xTAmP9KA_bigger.jpg,,"@EmiratesNBD_AE My phone is broken and is pending repair with Apple. I need to make a payment and I logged into the website using OTP, but when attempting payment, its still asking for Smart Pass confirmation and no OTP option. Same when attempting to contact Whatsapp Support.","<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> My phone is broken and is pending repair with Apple. I need to make a payment and I logged into the website using OTP, but when attempting payment, its still asking for Smart Pass confirmation and no OTP option. Same when attempting to contact Whatsapp Support.",False,,,Mar 28,"Mar 28, 2026 · 12:10 PM UTC",2026-03-28 12:10:00,,['https://x.com/EmiratesNBD_AE'],1.0,0.0,0.0,29.0,ENBD,"@EmiratesNBD_AE My phone is broken and is pending repair with Apple. I need to make a payment and I logged into the website using OTP, but when attempting payment, its still asking for Smart Pass confirmation and no OTP option. Same when attempting to contact Whatsapp Support.",,,"@EmiratesNBD_AE My phone is broken and is pending repair with Apple. I need to make a payment and I logged into the website using OTP, but when attempting payment, its still asking for Smart Pass confirmation and no OTP option. Same when attempting to contact Whatsapp Support.","My phone is broken and is pending repair with Apple. I need to make a payment and I logged into the website using OTP, but when attempting payment, it's still asking for Smart Pass confirmation and no OTP option. The same happens when attempting to contact WhatsApp Support.",Cust,Negative,2026-03-28 16:10:00,28-03-2026,ENBD,1. Emirates NBD Bank (ENBD),"I need to make a payment and I logged into the website using OTP, but when attempting payment, it's still asking for Smart Pass confirmation and no OTP option. • The same happens when attempting to contact WhatsApp Support. • My phone is broken and is pending repair with Apple.",Emirates NBD Bank (ENBD),2026,None,2026-03-28 16:10:00,Saturday
