id,permalink,userUrl,username,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1
2037801868244533349,https://x.com/EmiratesNBD_AE/status/2037801868244533349,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","What’s more suspicious?

Stay Safe, Stay Vigilant. <a href=""/search?f=tweets&amp;q=%23UnitedAgainstFraud"">#UnitedAgainstFraud</a>

<a href=""https://www.emiratesnbd.com/en/campaigns/united-against-fraud"">emiratesnbd.com/en/campaigns…</a>",False,,,20h,"Mar 28, 2026 · 8:00 AM UTC",2026-03-28T08:00:00Z,,"['https://x.com/search?f=tweets&q=%23UnitedAgainstFraud', 'https://www.emiratesnbd.com/en/campaigns/united-against-fraud']",2.0,0.0,3.0,497.0,ENBD,"What’s more suspicious?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…",https://x.com/EmiratesNBD_AE/status/2037801868244533349,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq"
2037799000171216897,https://x.com/argosaki/status/2037799000171216897,https://x.com/argosaki,argosaki,GP Q,https://pbs.twimg.com/profile_images/1346926049532080128/AZU6mAE-_bigger.jpg,,"SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
https://t.co/qE71v9rmUv","SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
<a href=""https://gulfnews.com/business/banking/emirates-nbd-enables-instant-trading-account-top-ups-for-uae-investors-1.500487960"">gulfnews.com/business/bankin…</a>",False,,,20h,"Mar 28, 2026 · 7:48 AM UTC",2026-03-28T07:48:00Z,,['https://gulfnews.com/business/banking/emirates-nbd-enables-instant-trading-account-top-ups-for-uae-investors-1.500487960'],0.0,1.0,0.0,428.0,ENBD,"SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
gulfnews.com/business/bankin…",https://x.com/argosaki/status/2037799000171216897,"SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
https://t.co/qE71v9rmUv","SOUNDS LIKE … QUANTUM 

Emirates NBD enables instant trading account top-ups for UAE investors
New system lets UAE investors fund trading accounts in near real time 
https://t.co/qE71v9rmUv"
2037796434725269639,https://x.com/ZaibKang/status/2037796434725269639,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,Thanks for your timely response.,Thanks for your timely response.,False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:38 AM UTC",2026-03-28T07:38:00Z,,,0.0,0.0,0.0,9.0,ENBD,Thanks for your timely response.,,,Thanks for your timely response.
2037796009921900610,https://x.com/MazBalushi35285/status/2037796009921900610,https://x.com/MazBalushi35285,MazBalushi35285,مازن البلوشي,https://pbs.twimg.com/profile_images/2018589030322253824/-R_IX5Kh_bigger.jpg,,"جمهور الصقر جاهزين لحفل العيد مع صقر الأغنية الخليجية #رابح_صقر ؟🦅🎶

#روتانا_لايف
#فعاليات_العيد
#رابح_صقر_في_الرياض

@Turki_alalshikh 
@RabehSaqer 
@GEA_SA 
@EidSeason 
@Mabdoarena 
@EmiratesNBD_KSA https://t.co/0V3B6UgNKV",🥳مزيد من النواة الفн على مسابقة رابح صقر! راحت لكم الحفل العيد في الرياض! 🎉 فوق_النهاية فقط,False,,"['RotanaLive', 'Turki_alalshikh', 'RabehSaqer', 'GEA_SA', 'EidSeason', 'Mabdoarena', 'EmiratesNBD_KSA']",20h,"Mar 28, 2026 · 7:36 AM UTC",2026-03-28T07:36:00Z,,,0.0,0.0,0.0,26.0,ENBD,🥳مزيد من النواة الفн على مسابقة رابح صقر! راحت لكم الحفل العيد في الرياض! 🎉 فوق_النهاية فقط,https://x.com/MazBalushi35285/status/2037796009921900610,"جمهور الصقر جاهزين لحفل العيد مع صقر الأغنية الخليجية #رابح_صقر ؟🦅🎶

#روتانا_لايف
#فعاليات_العيد
#رابح_صقر_في_الرياض

@Turki_alalshikh 
@RabehSaqer 
@GEA_SA 
@EidSeason 
@Mabdoarena 
@EmiratesNBD_KSA https://t.co/0V3B6UgNKV","جمهور الصقر جاهزين لحفل العيد مع صقر الأغنية الخليجية #رابح_صقر ؟🦅🎶

#روتانا_لايف
#فعاليات_العيد
#رابح_صقر_في_الرياض

@Turki_alalshikh 
@RabehSaqer 
@GEA_SA 
@EidSeason 
@Mabdoarena 
@EmiratesNBD_KSA https://t.co/0V3B6UgNKV"
2037792667782824069,https://x.com/EmiratesNBD_AE/status/2037792667782824069,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"@EmiratesNBD_AE I applied for liv X account Still not received any response 

Reference number 
2026038379331830","We are so sorry to hear you had an unpleasant experience, please share with us your concern from your registered email address for further communication to [email] and tag the case reference number #989763 in the subject line.",False,,['ZaibKang'],20h,"Mar 28, 2026 · 7:23 AM UTC",2026-03-28T07:23:00Z,,,1.0,0.0,1.0,21.0,ENBD,"We are so sorry to hear you had an unpleasant experience, please share with us your concern from your registered email address for further communication to [email] and tag the case reference number #989763 in the subject line.",https://x.com/EmiratesNBD_AE/status/2037792667782824069,"@EmiratesNBD_AE I applied for liv X account Still not received any response 

Reference number 
2026038379331830","@EmiratesNBD_AE I applied for liv X account Still not received any response 

Reference number 
2026038379331830"
2037790087141101872,https://x.com/SelmaRomola/status/2037790087141101872,https://x.com/SelmaRomola,SelmaRomola,Selma Romola,https://pbs.twimg.com/profile_images/1118152018995105792/5fyZOTth_bigger.jpg,,"نفذت أموال أم خماس قبل نهاية الشهر.
 
هناك قاعدة بسيطة تُساعدها على إدارة أموالها بحكمة:
%50 للاحتياجات الأساسية
%30 للكماليات
%20 للادخار
 
خطة ذكية تمكّنك من الإنفاق والادخار والحفاظ على التحكم في ميزانيتك. هذه واحدة من العديد من النصائح التي يقدّمها لك برنامج البنك.

شاهد الحلقة وأخبرنا ما اسم البرنامج؟
 
للمشاركة:
- تابع حساب بنك الإمارات دبي الوطني
- قم بالإشارة إلى 3 من أصدقائك
- اكتب إجابتك في التعليقات أدناه لفرصة الفوز 10,000

Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save and stay in control.

This is one of the many tips that the bank’s programme has in store.
Watch the episode and tell us the name of the programme?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000","Fin well Financial well-being program with Emirates NBD 
<a href=""/Sabaashraff"" title=""Saba Ashraf"">@Sabaashraff</a>
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a>
<a href=""/Amanekhattab1"" title=""Amanekhattab"">@Amanekhattab1</a>",False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:13 AM UTC",2026-03-28T07:13:00Z,,"['https://x.com/Sabaashraff', 'https://x.com/Sosomostafa729S', 'https://x.com/Amanekhattab1']",0.0,0.0,0.0,7.0,ENBD,"Fin well Financial well-being program with Emirates NBD 
@Sabaashraff
@Sosomostafa729S
@Amanekhattab1",https://x.com/SelmaRomola/status/2037790087141101872,"نفذت أموال أم خماس قبل نهاية الشهر.
 
هناك قاعدة بسيطة تُساعدها على إدارة أموالها بحكمة:
%50 للاحتياجات الأساسية
%30 للكماليات
%20 للادخار
 
خطة ذكية تمكّنك من الإنفاق والادخار والحفاظ على التحكم في ميزانيتك. هذه واحدة من العديد من النصائح التي يقدّمها لك برنامج البنك.

شاهد الحلقة وأخبرنا ما اسم البرنامج؟
 
للمشاركة:
- تابع حساب بنك الإمارات دبي الوطني
- قم بالإشارة إلى 3 من أصدقائك
- اكتب إجابتك في التعليقات أدناه لفرصة الفوز 10,000

Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save and stay in control.

This is one of the many tips that the bank’s programme has in store.
Watch the episode and tell us the name of the programme?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000","نفذت أموال أم خماس قبل نهاية الشهر.
 
هناك قاعدة بسيطة تُساعدها على إدارة أموالها بحكمة:
%50 للاحتياجات الأساسية
%30 للكماليات
%20 للادخار
 
خطة ذكية تمكّنك من الإنفاق والادخار والحفاظ على التحكم في ميزانيتك. هذه واحدة من العديد من النصائح التي يقدّمها لك برنامج البنك.

شاهد الحلقة وأخبرنا ما اسم البرنامج؟
 
للمشاركة:
- تابع حساب بنك الإمارات دبي الوطني
- قم بالإشارة إلى 3 من أصدقائك
- اكتب إجابتك في التعليقات أدناه لفرصة الفوز 10,000

Um Khammas ran out of cash before the month ended.

A simple rule can help her stay on track:
50% for needs
30% for wants
20% for savings

A smart plan that helps you spend, save and stay in control.

This is one of the many tips that the bank’s programme has in store.
Watch the episode and tell us the name of the programme?

To participate:
- Follow Emirates NBD
- Tag 3 friends
- Drop your answer below for a chance to win AED 10,000"
2037789707321622955,https://x.com/SelmaRomola/status/2037789707321622955,https://x.com/SelmaRomola,SelmaRomola,Selma Romola,https://pbs.twimg.com/profile_images/1118152018995105792/5fyZOTth_bigger.jpg,,"اجعل مفاجآت العيد أكثر قيمة.
من الفضة إلى الذهب، اكتشف طريقة أذكى لامتلاك أو إهداء شيء ثمين بحق.
شاهد هذه الحلقة وأخبرنا:
كيف يمكنك شراء الذهب والفضه من البنك؟

للمشاركة:
تابع حساب بنك الإمارات دبي الوطني 
قم بالإشارة إلى 3 من أصدقائك
اكتب إجابتك في التعليقات أدناه لفرصة ربح 10,000 درهم","To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
<a href=""/FazilAnas"" title=""Tosifmuhammad 🇦🇪"">@FazilAnas</a> 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 
<a href=""/Bushrasabih2"" title=""Bu_shaikh🌸❤️"">@Bushrasabih2</a>",False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:11 AM UTC",2026-03-28T07:11:00Z,,"['https://x.com/FazilAnas', 'https://x.com/Emy191990', 'https://x.com/Bushrasabih2']",0.0,0.0,0.0,9.0,ENBD,"To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@FazilAnas 
@Emy191990 
@Bushrasabih2",https://x.com/SelmaRomola/status/2037789707321622955,"اجعل مفاجآت العيد أكثر قيمة.
من الفضة إلى الذهب، اكتشف طريقة أذكى لامتلاك أو إهداء شيء ثمين بحق.
شاهد هذه الحلقة وأخبرنا:
كيف يمكنك شراء الذهب والفضه من البنك؟

للمشاركة:
تابع حساب بنك الإمارات دبي الوطني 
قم بالإشارة إلى 3 من أصدقائك
اكتب إجابتك في التعليقات أدناه لفرصة ربح 10,000 درهم","اجعل مفاجآت العيد أكثر قيمة.
من الفضة إلى الذهب، اكتشف طريقة أذكى لامتلاك أو إهداء شيء ثمين بحق.
شاهد هذه الحلقة وأخبرنا:
كيف يمكنك شراء الذهب والفضه من البنك؟

للمشاركة:
تابع حساب بنك الإمارات دبي الوطني 
قم بالإشارة إلى 3 من أصدقائك
اكتب إجابتك في التعليقات أدناه لفرصة ربح 10,000 درهم"
2037789510478843981,https://x.com/SelmaRomola/status/2037789510478843981,https://x.com/SelmaRomola,SelmaRomola,Selma Romola,https://pbs.twimg.com/profile_images/1118152018995105792/5fyZOTth_bigger.jpg,,"@EmiratesNBD_AE To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212","To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a> 
<a href=""/Nur_Munem"" title=""نـــور مُــنعم 🇦🇪"">@Nur_Munem</a> 
<a href=""/yasar8212"" title=""shaniyadu"">@yasar8212</a>",False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:10 AM UTC",2026-03-28T07:10:00Z,,"['https://x.com/Sosomostafa729S', 'https://x.com/Nur_Munem', 'https://x.com/yasar8212']",0.0,0.0,0.0,7.0,ENBD,"To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212",https://x.com/SelmaRomola/status/2037789510478843981,"@EmiratesNBD_AE To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212","@EmiratesNBD_AE To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212"
2037788447910564341,https://x.com/SelmaRomola/status/2037788447910564341,https://x.com/SelmaRomola,SelmaRomola,Selma Romola,https://pbs.twimg.com/profile_images/1118152018995105792/5fyZOTth_bigger.jpg,,"Make Eid surprises even more valuable.
From silver to gold, discover a smarter way to own or gift something truly precious.
Watch this episode and tell us:
How can you buy gold and silver from the bank?

To participate:
Follow Emirates NBD
Tag 3 friends
Drop your answer below for a chance to win AED 10,000","To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
<a href=""/Bushrasabih2"" title=""Bu_shaikh🌸❤️"">@Bushrasabih2</a> 
<a href=""/AmalBeevi"" title=""Amal Beevi"">@AmalBeevi</a> 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a>",False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:06 AM UTC",2026-03-28T07:06:00Z,,"['https://x.com/Bushrasabih2', 'https://x.com/AmalBeevi', 'https://x.com/Sosomostafa729S']",0.0,0.0,0.0,9.0,ENBD,"To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Bushrasabih2 
@AmalBeevi 
@Sosomostafa729S",https://x.com/SelmaRomola/status/2037788447910564341,"Make Eid surprises even more valuable.
From silver to gold, discover a smarter way to own or gift something truly precious.
Watch this episode and tell us:
How can you buy gold and silver from the bank?

To participate:
Follow Emirates NBD
Tag 3 friends
Drop your answer below for a chance to win AED 10,000","Make Eid surprises even more valuable.
From silver to gold, discover a smarter way to own or gift something truly precious.
Watch this episode and tell us:
How can you buy gold and silver from the bank?

To participate:
Follow Emirates NBD
Tag 3 friends
Drop your answer below for a chance to win AED 10,000"
2037785874474430532,https://x.com/ZaibKang/status/2037785874474430532,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,"I applied for liv X account Still not received any response 

Reference number 
2026038379331830","I applied for liv X account Still not received any response 

Reference number 
2026038379331830",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:56 AM UTC",2026-03-28T06:56:00Z,,,1.0,0.0,0.0,29.0,ENBD,"I applied for liv X account Still not received any response 

Reference number 
2026038379331830",,,"I applied for liv X account Still not received any response 

Reference number 
2026038379331830"
2037785071189671937,https://x.com/ZaibKang/status/2037785071189671937,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,"<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:53 AM UTC",2026-03-28T06:53:00Z,,['https://x.com/EmiratesNBD_AE'],0.0,0.0,0.0,13.0,ENBD,@EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible,https://x.com/ZaibKang/status/2037785071189671937,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW
2037784853866029145,https://x.com/Sosomostafa729S/status/2037784853866029145,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"حل اللغز واربح 10,000 درهم.💰
أم علاوي تعبت من مشاكل السيارة، ومستعدة لسيارة جديدة بفضل قرض السيارات السريع من بنك الإمارات دبي الوطني، من خلال طلب سهل وسريع عبر الإنترنت.

تابع @EmiratesNBD_ae
قم بالإشارة إلى 3 من أصدقائك
حل اللغز لفرصة الفوز بـ 10 آلاف درهم. https://t.co/NBQE3PzfgZ","B- 1.89% <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> <a href=""/semeet"" title=""seema shelat"">@semeet</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:52 AM UTC",2026-03-28T06:52:00Z,,"['https://x.com/zeynp_qas', 'https://x.com/Salma2232019', 'https://x.com/semeet']",0.0,0.0,0.0,4.0,ENBD,B- 1.89% @zeynp_qas @Salma2232019 @semeet 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784853866029145,"حل اللغز واربح 10,000 درهم.💰
أم علاوي تعبت من مشاكل السيارة، ومستعدة لسيارة جديدة بفضل قرض السيارات السريع من بنك الإمارات دبي الوطني، من خلال طلب سهل وسريع عبر الإنترنت.

تابع @EmiratesNBD_ae
قم بالإشارة إلى 3 من أصدقائك
حل اللغز لفرصة الفوز بـ 10 آلاف درهم. https://t.co/NBQE3PzfgZ","حل اللغز واربح 10,000 درهم.💰
أم علاوي تعبت من مشاكل السيارة، ومستعدة لسيارة جديدة بفضل قرض السيارات السريع من بنك الإمارات دبي الوطني، من خلال طلب سهل وسريع عبر الإنترنت.

تابع @EmiratesNBD_ae
قم بالإشارة إلى 3 من أصدقائك
حل اللغز لفرصة الفوز بـ 10 آلاف درهم. https://t.co/NBQE3PzfgZ"
